word,lists,seen_tokens,seen_articles,last_seen
a,NGSL;Spoken,0,0,
abandon,NGSL,0,0,
abdominal,NAWL,0,0,
ability,NGSL,0,0,
able,NGSL;Spoken,0,0,
abortion,NGSL,0,0,
about,NGSL;Spoken,2,1,2025-11-09T08:55:46+00:00
above,NGSL,0,0,
abroad,NGSL,0,0,
absence,NGSL,0,0,
absolute,NGSL,0,0,
absolutely,NGSL;Spoken,0,0,
absorb,NAWL,0,0,
absorption,NAWL,0,0,
abstract,NGSL,0,0,
abuse,NGSL,0,0,
academic,NGSL,0,0,
accelerate,NAWL,0,0,
acceleration,NAWL,0,0,
accent,NAWL,0,0,
accept,NGSL;Spoken,0,0,
acceptable,NGSL,0,0,
access,NGSL,0,0,
accident,NGSL,0,0,
accommodation,NGSL,0,0,
accompany,NGSL,0,0,
accomplish,NGSL,0,0,
accord,NGSL,0,0,
account,NGSL;Spoken,0,0,
accumulate,NAWL,0,0,
accumulation,NAWL,0,0,
accuracy,NAWL,0,0,
accurate,NGSL,0,0,
accurately,NAWL,0,0,
accuse,NGSL,0,0,
achieve,NGSL,0,0,
achievement,NGSL,0,0,
acid,NAWL,0,0,
acidic,NAWL,0,0,
acknowledge,NGSL,0,0,
acquire,NGSL,0,0,
acquisition,NGSL,0,0,
across,NGSL;Spoken,0,0,
act,NGSL,0,0,
action,NGSL;Spoken,0,0,
activate,NAWL,0,0,
active,NGSL,0,0,
actively,NAWL,0,0,
activity,NGSL,0,0,
actor,NGSL,0,0,
actual,NGSL,0,0,
actually,NGSL;Spoken,0,0,
acute,NAWL,0,0,
ad,NGSL,0,0,
adapt,NGSL,0,0,
adaptation,NAWL,0,0,
adaptive,NAWL,0,0,
add,NGSL;Spoken,0,0,
addition,NGSL,0,0,
additional,NGSL,0,0,
address,NGSL;Spoken,0,0,
adequate,NGSL,0,0,
adjacent,NAWL,0,0,
adjust,NGSL,0,0,
adjustment,NGSL,0,0,
administration,NGSL,0,0,
admire,NGSL,0,0,
admission,NAWL,0,0,
admit,NGSL,0,0,
adolescent,NAWL,0,0,
adopt,NGSL,0,0,
adult,NGSL,0,0,
advance,NGSL,0,0,
advantage,NGSL,0,0,
adventure,NGSL,0,0,
adverse,NAWL,0,0,
advertise,NGSL,0,0,
advertisement,NGSL,0,0,
advice,NGSL,0,0,
advise,NGSL,0,0,
adviser,NGSL,0,0,
advocate,NGSL,0,0,
aerosol,NAWL,0,0,
aesthetic,NAWL,0,0,
affair,NGSL,0,0,
affect,NGSL;Spoken,0,0,
affirm,NAWL,0,0,
afford,NGSL,0,0,
afraid,NGSL,0,0,
after,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
afternoon,NGSL;Spoken,0,0,
afterward,NAWL,0,0,
again,NGSL;Spoken,0,0,
against,NGSL;Spoken,0,0,
age,NGSL;Spoken,0,0,
agency,NGSL,0,0,
agenda,NGSL,0,0,
agent,NGSL,0,0,
aggregate,NAWL,0,0,
aggressive,NGSL,0,0,
ago,NGSL;Spoken,0,0,
agree,NGSL;Spoken,0,0,
agreement,NGSL,0,0,
agricultural,NGSL,0,0,
agriculture,NAWL,0,0,
ahead,NGSL;Spoken,0,0,
aid,NGSL,0,0,
aim,NGSL,0,0,
air,NGSL;Spoken,0,0,
aircraft,NGSL,0,0,
airline,NGSL,0,0,
airplane,NAWL,0,0,
alarm,NGSL,0,0,
album,NGSL,0,0,
alcohol,NGSL,0,0,
algebra,NAWL,0,0,
algorithm,NAWL,0,0,
alien,NAWL,0,0,
alive,NGSL,0,0,
all,NGSL;Spoken,0,0,
allege,NGSL,0,0,
alliance,NAWL,0,0,
allocate,NAWL,0,0,
allocation,NAWL,0,0,
allow,NGSL;Spoken,0,0,
ally,NGSL,0,0,
almost,NGSL;Spoken,0,0,
alone,NGSL,0,0,
along,NGSL;Spoken,0,0,
alongside,NGSL,0,0,
already,NGSL;Spoken,0,0,
alright,NGSL;Spoken,0,0,
also,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
alter,NGSL,0,0,
alternative,NGSL,0,0,
although,NGSL;Spoken,0,0,
altitude,NAWL,0,0,
altogether,NGSL,0,0,
aluminum,NAWL,0,0,
always,NGSL;Spoken,0,0,
amaze,NGSL,0,0,
amendment,NGSL,0,0,
amino,NAWL,0,0,
among,NGSL,0,0,
amongst,NAWL,0,0,
amount,NGSL;Spoken,0,0,
amplitude,NAWL,0,0,
analogy,NAWL,0,0,
analysis,NGSL,0,0,
analyst,NGSL,0,0,
analyze,NGSL,0,0,
ancestor,NAWL,0,0,
ancient,NGSL,0,0,
and,NGSL;Spoken,0,0,
anger,NGSL,0,0,
angle,NGSL,0,0,
angry,NGSL,0,0,
animal,NGSL,0,0,
announce,NGSL,0,0,
announcement,NGSL,0,0,
annual,NGSL,0,0,
another,NGSL;Spoken,0,0,
answer,NGSL;Spoken,0,0,
anthropology,NAWL,0,0,
anti,NAWL,0,0,
antibiotic,NAWL,0,0,
antibody,NAWL,0,0,
anticipate,NGSL,0,0,
antiquity,NAWL,0,0,
anxiety,NGSL,0,0,
anxious,NGSL,0,0,
any,NGSL;Spoken,0,0,
anybody,NGSL;Spoken,0,0,
anymore,NGSL,0,0,
anyone,NGSL;Spoken,0,0,
anything,NGSL;Spoken,0,0,
anyway,NGSL;Spoken,0,0,
anywhere,NGSL,0,0,
apart,NGSL,0,0,
apartment,NGSL,0,0,
apologize,NGSL,0,0,
apparent,NGSL,0,0,
apparently,NGSL,0,0,
appeal,NGSL,0,0,
appear,NGSL,0,0,
appearance,NGSL,0,0,
appendix,NAWL,0,0,
applause,NAWL,0,0,
apple,NAWL,0,0,
application,NGSL,0,0,
apply,NGSL;Spoken,0,0,
appoint,NGSL,0,0,
appointment,NGSL,0,0,
appreciate,NGSL,0,0,
approach,NGSL,0,0,
appropriate,NGSL,0,0,
approval,NGSL,0,0,
approve,NGSL,0,0,
approximate,NAWL,0,0,
approximately,NGSL,0,0,
approximation,NAWL,0,0,
arbitrary,NAWL,0,0,
archaeology,NAWL,0,0,
architect,NAWL,0,0,
architecture,NGSL,0,0,
area,NGSL;Spoken,0,0,
argue,NGSL,0,0,
argument,NGSL,0,0,
arise,NGSL,0,0,
arm,NGSL,0,0,
army,NGSL,0,0,
around,NGSL;Spoken,0,0,
arrange,NGSL,0,0,
arrangement,NGSL,0,0,
array,NAWL,0,0,
arrest,NGSL,0,0,
arrival,NGSL,0,0,
arrive,NGSL,0,0,
arrow,NAWL,0,0,
art,NGSL,0,0,
article,NGSL,0,0,
articulate,NAWL,0,0,
artifact,NAWL,0,0,
artificial,NAWL,0,0,
artist,NGSL,0,0,
artistic,NAWL,0,0,
artwork,NAWL,0,0,
as,NGSL;Spoken,0,0,
ashamed,NGSL,0,0,
aside,NGSL,0,0,
ask,NGSL;Spoken,0,0,
aspect,NAWL,0,0,
assembly,NAWL,0,0,
assert,NAWL,0,0,
assess,NGSL,0,0,
assessment,NGSL,0,0,
asset,NGSL,0,0,
assign,NGSL,0,0,
assignment,NAWL,0,0,
assist,NGSL,0,0,
assistance,NGSL,0,0,
assistant,NGSL,0,0,
associate,NGSL,0,0,
association,NGSL,0,0,
assume,NGSL,0,0,
assumption,NGSL,0,0,
assure,NGSL,0,0,
at,NGSL;Spoken,0,0,
athlete,NGSL,0,0,
athletic,NAWL,0,0,
atmosphere,NGSL,0,0,
atom,NAWL,0,0,
atomic,NAWL,0,0,
attach,NGSL,0,0,
attachment,NGSL,0,0,
attack,NGSL,0,0,
attempt,NGSL,0,0,
attend,NGSL,0,0,
attendance,NGSL,0,0,
attention,NGSL,0,0,
attitude,NGSL,0,0,
attract,NGSL,0,0,
attraction,NGSL,0,0,
attractive,NGSL,0,0,
attribute,NGSL,0,0,
auction,NAWL,0,0,
audience,NGSL,0,0,
audio,NAWL,0,0,
audit,NAWL,0,0,
aunt,NGSL,0,0,
author,NGSL,0,0,
authority,NAWL,0,0,
automatically,NGSL,0,0,
autonomy,NAWL,0,0,
autumn,NGSL,0,0,
availability,NAWL,0,0,
available,NGSL;Spoken,0,0,
average,NGSL,0,0,
avoid,NGSL,0,0,
award,NGSL,0,0,
aware,NGSL;Spoken,0,0,
awareness,NGSL,0,0,
away,NGSL;Spoken,0,0,
awful,NGSL;Spoken,0,0,
axiom,NAWL,0,0,
axis,NAWL,0,0,
baby,NGSL;Spoken,0,0,
back,NGSL;Spoken,0,0,
background,NGSL,0,0,
backward,NAWL,0,0,
bacteria,NAWL,0,0,
bacterial,NAWL,0,0,
bad,NGSL;Spoken,0,0,
badly,NGSL,0,0,
bag,NGSL;Spoken,0,0,
balance,NGSL,0,0,
ball,NGSL,0,0,
ban,NGSL,0,0,
band,NGSL,0,0,
bang,NAWL,0,0,
bank,NGSL,0,0,
bar,NGSL,0,0,
barely,NGSL,0,0,
bargain,NAWL,0,0,
barrel,NAWL,0,0,
barrier,NGSL,0,0,
base,NGSL;Spoken,0,0,
basic,NGSL,0,0,
basically,NGSL;Spoken,0,0,
basin,NAWL,0,0,
basis,NGSL,0,0,
bat,NAWL,0,0,
bath,NGSL,0,0,
battle,NGSL,0,0,
be,NGSL;Spoken,0,0,
beach,NGSL,0,0,
beam,NAWL,0,0,
bear,NGSL;Spoken,0,0,
beat,NGSL,0,0,
beautiful,NGSL,0,0,
beauty,NGSL,0,0,
because,NGSL;Spoken,0,0,
become,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
bed,NGSL;Spoken,0,0,
bedroom,NGSL,0,0,
beer,NGSL,0,0,
before,NGSL;Spoken,0,0,
begin,NGSL;Spoken,0,0,
behave,NGSL,0,0,
behavior,NGSL,0,0,
behavioral,NAWL,0,0,
behind,NGSL;Spoken,0,0,
belief,NGSL,0,0,
believe,NGSL;Spoken,0,0,
bell,NGSL,0,0,
belong,NGSL,0,0,
below,NGSL,0,0,
belt,NGSL,0,0,
bend,NGSL,0,0,
beneath,NGSL,0,0,
benefit,NGSL;Spoken,0,0,
beside,NGSL,0,0,
besides,NGSL,0,0,
bet,NGSL;Spoken,0,0,
between,NGSL;Spoken,0,0,
beyond,NGSL,0,0,
bias,NGSL,0,0,
bid,NGSL,0,0,
big,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
bike,NGSL,0,0,
bilingual,NAWL,0,0,
bill,NGSL;Spoken,0,0,
bin,NGSL,0,0,
binary,NAWL,0,0,
bind,NGSL,0,0,
biodiversity,NAWL,0,0,
biological,NGSL,0,0,
biologist,NAWL,0,0,
biology,NAWL,0,0,
bird,NGSL,0,0,
birth,NGSL,0,0,
bit,NGSL;Spoken,0,0,
bite,NGSL,0,0,
bizarre,NAWL,0,0,
black,NGSL;Spoken,0,0,
blame,NGSL,0,0,
blank,NAWL,0,0,
bleed,NAWL,0,0,
bless,NGSL,0,0,
blind,NGSL,0,0,
block,NGSL,0,0,
blog,NGSL,0,0,
blood,NGSL,0,0,
bloody,NGSL;Spoken,0,0,
blow,NGSL,0,0,
blue,NGSL,0,0,
board,NGSL;Spoken,0,0,
boat,NGSL,0,0,
bodily,NAWL,0,0,
body,NGSL;Spoken,0,0,
bomb,NGSL,0,0,
bond,NGSL,0,0,
bone,NGSL,0,0,
bonus,NAWL,0,0,
book,NGSL;Spoken,0,0,
boom,NGSL,0,0,
boost,NGSL,0,0,
boot,NGSL,0,0,
border,NGSL,0,0,
bore,NGSL,0,0,
borrow,NGSL,0,0,
boss,NGSL,0,0,
both,NGSL;Spoken,0,0,
bother,NGSL;Spoken,0,0,
bottle,NGSL,0,0,
bottom,NGSL;Spoken,0,0,
bound,NAWL,0,0,
boundary,NGSL,0,0,
bowl,NGSL,0,0,
box,NGSL;Spoken,0,0,
boy,NGSL;Spoken,0,0,
bracket,NAWL,0,0,
brain,NGSL,0,0,
branch,NGSL,0,0,
brand,NGSL,0,0,
bread,NGSL,0,0,
break,NGSL;Spoken,0,0,
breakdown,NAWL,0,0,
breakfast,NGSL,0,0,
breast,NGSL,0,0,
breath,NGSL;Spoken,0,0,
breathe,NGSL,0,0,
breed,NGSL,0,0,
bridge,NGSL,0,0,
brief,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
briefly,NGSL,0,0,
bright,NGSL,0,0,
brilliant,NGSL,0,0,
bring,NGSL;Spoken,0,0,
broad,NGSL,0,0,
broadcast,NGSL,0,0,
broadly,NAWL,0,0,
brother,NGSL;Spoken,0,0,
brown,NGSL,0,0,
browne,NAWL,0,0,
brush,NGSL,0,0,
bubble,NAWL,0,0,
bucket,NAWL,0,0,
budget,NGSL;Spoken,0,0,
build,NGSL;Spoken,0,0,
bulk,NAWL,0,0,
bullet,NAWL,0,0,
bunch,NGSL,0,0,
bundle,NAWL,0,0,
burden,NGSL,0,0,
burn,NGSL,0,0,
burst,NGSL,0,0,
bury,NGSL,0,0,
bus,NGSL;Spoken,0,0,
business,NGSL;Spoken,0,0,
busy,NGSL,0,0,
but,NGSL;Spoken,0,0,
button,NGSL,0,0,
buy,NGSL;Spoken,0,0,
buyer,NGSL,0,0,
by,NGSL;Spoken,0,0,
cable,NGSL,0,0,
cake,NGSL,0,0,
calcium,NAWL,0,0,
calculate,NGSL,0,0,
calculation,NAWL,0,0,
calculator,NAWL,0,0,
calculus,NAWL,0,0,
call,NGSL;Spoken,0,0,
calm,NGSL,0,0,
camera,NGSL,0,0,
camp,NGSL,0,0,
campaign,NGSL,0,0,
campus,NAWL,0,0,
can,NGSL;Spoken,0,0,
cancel,NGSL,0,0,
cancer,NGSL,0,0,
candidate,NGSL,0,0,
cap,NGSL,0,0,
capability,NGSL,0,0,
capable,NGSL,0,0,
capacity,NGSL,0,0,
capillary,NAWL,0,0,
capital,NGSL,0,0,
capitalism,NAWL,0,0,
capitalist,NAWL,0,0,
capture,NGSL,0,0,
car,NGSL;Spoken,0,0,
carbon,NGSL,0,0,
card,NGSL;Spoken,0,0,
care,NGSL;Spoken,0,0,
career,NGSL,0,0,
careful,NGSL,0,0,
carefully,NGSL,0,0,
carpet,NGSL,0,0,
carrier,NAWL,0,0,
carry,NGSL;Spoken,0,0,
case,NGSL;Spoken,0,0,
cash,NGSL,0,0,
cast,NGSL,0,0,
castle,NGSL,0,0,
cat,NGSL,0,0,
catalog,NGSL,0,0,
catch,NGSL;Spoken,0,0,
category,NGSL,0,0,
cattle,NAWL,0,0,
cause,NGSL;Spoken,0,0,
celebrate,NGSL,0,0,
celebration,NGSL,0,0,
cell,NGSL,0,0,
censor,NAWL,0,0,
cent,NGSL,0,0,
center,NGSL;Spoken,0,0,
central,NGSL,0,0,
century,NGSL,0,0,
ceremony,NGSL,0,0,
certain,NGSL;Spoken,0,0,
certainly,NGSL;Spoken,0,0,
chain,NGSL,0,0,
chair,NGSL,0,0,
chairman,NGSL,0,0,
challenge,NGSL,0,0,
chamber,NGSL,0,0,
champion,NGSL,0,0,
championship,NGSL,0,0,
chance,NGSL;Spoken,0,0,
change,NGSL;Spoken,0,0,
channel,NGSL,0,0,
chapter,NGSL,0,0,
character,NGSL,0,0,
characteristic,NGSL,0,0,
characterization,NAWL,0,0,
characterize,NGSL,0,0,
charge,NGSL;Spoken,0,0,
charity,NGSL,0,0,
charm,NGSL,0,0,
chart,NGSL,0,0,
chase,NGSL,0,0,
chat,NGSL,0,0,
cheap,NGSL;Spoken,0,0,
cheat,NAWL,0,0,
check,NGSL;Spoken,0,0,
cheek,NGSL,0,0,
cheer,NAWL,0,0,
cheese,NGSL,0,0,
chemical,NGSL,0,0,
chemistry,NAWL,0,0,
chemotherapy,NAWL,0,0,
chess,NAWL,0,0,
chest,NGSL,0,0,
chicken,NGSL,0,0,
chief,NGSL,0,0,
child,NGSL;Spoken,0,0,
childhood,NGSL,0,0,
chip,NGSL,0,0,
chloride,NAWL,0,0,
chocolate,NGSL,0,0,
choice,NGSL;Spoken,0,0,
choose,NGSL;Spoken,0,0,
chromosome,NAWL,0,0,
chronic,NAWL,0,0,
chunk,NAWL,0,0,
church,NGSL;Spoken,0,0,
cigarette,NGSL,0,0,
cinema,NAWL,0,0,
circa,NAWL,0,0,
circle,NGSL,0,0,
circulate,NAWL,0,0,
circulation,NAWL,0,0,
circumstance,NGSL,0,0,
cite,NGSL,0,0,
citizen,NGSL,0,0,
city,NGSL;Spoken,0,0,
civil,NGSL,0,0,
civilian,NGSL,0,0,
civilization,NAWL,0,0,
claim,NGSL,0,0,
clarify,NAWL,0,0,
class,NGSL;Spoken,0,0,
classic,NGSL,0,0,
classical,NGSL,0,0,
classification,NAWL,0,0,
classify,NAWL,0,0,
classroom,NAWL,0,0,
clause,NGSL,0,0,
clay,NAWL,0,0,
clean,NGSL;Spoken,0,0,
clear,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
clearly,NGSL,0,0,
clever,NAWL,0,0,
click,NGSL,0,0,
client,NAWL,0,0,
climate,NGSL,0,0,
climb,NGSL,0,0,
clinic,NAWL,0,0,
clinical,NGSL,0,0,
clip,NAWL,0,0,
clock,NGSL;Spoken,0,0,
clone,NAWL,0,0,
close,NGSL;Spoken,0,0,
closely,NGSL,0,0,
closure,NAWL,0,0,
clothes,NGSL,0,0,
clothing,NGSL,0,0,
cloud,NGSL,0,0,
club,NGSL,0,0,
clue,NAWL,0,0,
cluster,NGSL,0,0,
coach,NGSL,0,0,
coal,NGSL,0,0,
coast,NGSL,0,0,
coat,NGSL,0,0,
code,NGSL,0,0,
coefficient,NAWL,0,0,
coffee,NGSL,0,0,
cognitive,NAWL,0,0,
coherent,NAWL,0,0,
coin,NGSL,0,0,
cold,NGSL;Spoken,0,0,
collapse,NGSL,0,0,
colleague,NGSL,0,0,
collect,NGSL,0,0,
collection,NGSL,0,0,
collective,NAWL,0,0,
college,NGSL;Spoken,0,0,
colonial,NAWL,0,0,
colony,NAWL,0,0,
color,NGSL;Spoken,0,0,
column,NGSL,0,0,
combination,NGSL,0,0,
combine,NGSL,0,0,
come,NGSL;Spoken,0,0,
comedy,NGSL,0,0,
comfort,NGSL,0,0,
comfortable,NGSL,0,0,
comma,NAWL,0,0,
command,NGSL,0,0,
comment,NGSL;Spoken,0,0,
commentary,NAWL,0,0,
commercial,NGSL,0,0,
commission,NGSL,0,0,
commit,NGSL,0,0,
commitment,NGSL,0,0,
committee,NGSL;Spoken,0,0,
commodity,NAWL,0,0,
common,NGSL,0,0,
commonly,NAWL,0,0,
communicate,NGSL,0,0,
communication,NGSL,0,0,
communicative,NAWL,0,0,
communist,NAWL,0,0,
community,NGSL;Spoken,0,0,
compact,NAWL,0,0,
company,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
comparable,NAWL,0,0,
comparative,NAWL,0,0,
compare,NGSL,0,0,
comparison,NGSL,0,0,
compensate,NAWL,0,0,
compensation,NGSL,0,0,
compete,NGSL,0,0,
competence,NAWL,0,0,
competent,NAWL,0,0,
competition,NGSL,0,0,
competitive,NGSL,0,0,
competitor,NGSL,0,0,
complain,NGSL,0,0,
complaint,NGSL,0,0,
complement,NAWL,0,0,
complete,NGSL,0,0,
completely,NGSL;Spoken,0,0,
complex,NGSL,0,0,
complexity,NGSL,0,0,
complicate,NGSL,0,0,
complication,NAWL,0,0,
comply,NAWL,0,0,
component,NGSL,0,0,
compose,NGSL,0,0,
composer,NAWL,0,0,
composite,NAWL,0,0,
composition,NGSL,0,0,
compound,NGSL,0,0,
comprehension,NAWL,0,0,
comprehensive,NGSL,0,0,
comprise,NGSL,0,0,
compromise,NGSL,0,0,
computation,NAWL,0,0,
compute,NGSL,0,0,
computer,NGSL;Spoken,0,0,
conceive,NAWL,0,0,
concentrate,NGSL,0,0,
concentration,NGSL,0,0,
concept,NGSL,0,0,
conception,NAWL,0,0,
conceptual,NAWL,0,0,
concern,NGSL;Spoken,0,0,
concert,NGSL,0,0,
conclude,NGSL,0,0,
conclusion,NGSL,0,0,
concrete,NGSL,0,0,
condition,NGSL,0,0,
conditional,NAWL,0,0,
conduct,NGSL,0,0,
conduction,NAWL,0,0,
cone,NAWL,0,0,
conference,NGSL,1,1,2025-11-09T08:55:46+00:00
confidence,NGSL,0,0,
confident,NGSL,0,0,
configuration,NAWL,0,0,
confine,NAWL,0,0,
confirm,NGSL,0,0,
conflict,NGSL,0,0,
confound,NAWL,0,0,
confuse,NGSL,0,0,
confusion,NGSL,0,0,
congruent,NAWL,0,0,
connect,NGSL,0,0,
connection,NGSL,0,0,
connector,NAWL,0,0,
connotation,NAWL,0,0,
conscious,NAWL,0,0,
consciousness,NAWL,0,0,
consensus,NAWL,0,0,
consent,NAWL,0,0,
consequence,NGSL,0,0,
consequently,NGSL,0,0,
conservation,NAWL,0,0,
conservative,NGSL,0,0,
conserve,NAWL,0,0,
consider,NGSL;Spoken,0,0,
considerable,NGSL,0,0,
consideration,NGSL,0,0,
consist,NGSL,0,0,
consistent,NGSL,0,0,
consonant,NAWL,0,0,
constant,NGSL,0,0,
constantly,NGSL,0,0,
constitute,NGSL,0,0,
constitution,NAWL,0,0,
constrain,NAWL,0,0,
constraint,NGSL,0,0,
construct,NGSL,0,0,
construction,NGSL,0,0,
consult,NGSL,0,0,
consultant,NGSL,0,0,
consultation,NAWL,0,0,
consume,NGSL,0,0,
consumer,NGSL,0,0,
consumption,NAWL,0,0,
contact,NGSL;Spoken,0,0,
contain,NGSL,0,0,
container,NAWL,0,0,
contemporary,NGSL,0,0,
content,NGSL,0,0,
contest,NGSL,0,0,
context,NGSL,0,0,
continent,NAWL,0,0,
continue,NGSL;Spoken,0,0,
continuity,NAWL,0,0,
continuous,NGSL,0,0,
contour,NAWL,0,0,
contract,NGSL,0,0,
contradict,NAWL,0,0,
contradiction,NAWL,0,0,
contradictory,NAWL,0,0,
contrary,NAWL,0,0,
contrast,NGSL,0,0,
contribute,NGSL,0,0,
contribution,NGSL,0,0,
