word,lists,seen_tokens,seen_articles,last_seen
control,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
controversial,NGSL,0,0,
controversy,NAWL,0,0,
convention,NGSL,0,0,
conventional,NGSL,0,0,
converge,NAWL,0,0,
convergence,NAWL,0,0,
conversation,NGSL;Spoken,0,0,
convert,NGSL,0,0,
convince,NGSL,0,0,
cook,NGSL,0,0,
cool,NGSL;Spoken,0,0,
cooperation,NGSL,0,0,
coordinate,NAWL,0,0,
coordination,NAWL,0,0,
cope,NGSL,0,0,
copy,NGSL;Spoken,0,0,
cord,NAWL,0,0,
core,NGSL,0,0,
corner,NGSL,0,0,
coronary,NAWL,0,0,
corporate,NGSL,0,0,
corporation,NGSL,0,0,
corpus,NAWL,0,0,
correct,NGSL;Spoken,0,0,
correction,NAWL,0,0,
correctly,NAWL,0,0,
correlate,NAWL,0,0,
correlation,NAWL,0,0,
correspond,NGSL,0,0,
correspondence,NAWL,0,0,
corruption,NAWL,0,0,
cortex,NAWL,0,0,
cost,NGSL;Spoken,0,0,
cough,NGSL;Spoken,0,0,
could,NGSL;Spoken,0,0,
council,NGSL;Spoken,0,0,
counsel,NGSL,0,0,
count,NGSL,0,0,
counter,NGSL,0,0,
country,NGSL;Spoken,0,0,
county,NGSL,0,0,
couple,NGSL;Spoken,0,0,
course,NGSL;Spoken,0,0,
court,NGSL,0,0,
cousin,NGSL,0,0,
cover,NGSL;Spoken,0,0,
coverage,NGSL,0,0,
cow,NGSL,0,0,
crack,NGSL,0,0,
craft,NGSL,0,0,
crash,NGSL,0,0,
crazy,NGSL,0,0,
cream,NGSL,0,0,
create,NGSL;Spoken,0,0,
creation,NGSL,0,0,
creative,NGSL,0,0,
creature,NGSL,0,0,
credibility,NAWL,0,0,
credit,NGSL,0,0,
crew,NGSL,0,0,
crime,NGSL,0,0,
criminal,NGSL,0,0,
crisis,NGSL,0,0,
criteria,NGSL,0,0,
critic,NGSL,0,0,
critical,NGSL,0,0,
critically,NAWL,0,0,
criticism,NGSL,0,0,
criticize,NGSL,0,0,
critique,NAWL,0,0,
crop,NGSL,0,0,
cross,NGSL,0,0,
crowd,NGSL,0,0,
crucial,NGSL,0,0,
crude,NAWL,0,0,
cry,NGSL,0,0,
crystal,NAWL,0,0,
cue,NAWL,0,0,
cultural,NGSL,0,0,
culture,NGSL,0,0,
cup,NGSL,0,0,
cure,NAWL,0,0,
curious,NGSL,0,0,
currency,NGSL,0,0,
current,NGSL,0,0,
currently,NGSL,0,0,
curriculum,NAWL,0,0,
curtain,NGSL,0,0,
curve,NGSL,0,0,
custom,NGSL,0,0,
customer,NGSL,0,0,
cut,NGSL;Spoken,0,0,
cycle,NGSL,0,0,
cyclic,NAWL,0,0,
cylinder,NAWL,0,0,
dad,NGSL;Spoken,0,0,
daily,NGSL,0,0,
damage,NGSL,0,0,
damn,NGSL,0,0,
damp,NAWL,0,0,
dance,NGSL,0,0,
danger,NGSL,0,0,
dangerous,NGSL,0,0,
dare,NGSL,0,0,
dark,NGSL,0,0,
darkness,NGSL,0,0,
data,NGSL,0,0,
database,NGSL,0,0,
date,NGSL;Spoken,0,0,
daughter,NGSL,0,0,
day,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
dead,NGSL,0,0,
deadline,NAWL,0,0,
deal,NGSL;Spoken,0,0,
dealer,NGSL,0,0,
dear,NGSL;Spoken,0,0,
death,NGSL,0,0,
debate,NGSL,0,0,
debt,NGSL,0,0,
decade,NGSL,0,0,
decay,NAWL,0,0,
deceive,NAWL,0,0,
decide,NGSL;Spoken,0,0,
decision,NGSL;Spoken,0,0,
declare,NGSL,0,0,
decline,NGSL,0,0,
decrease,NGSL,0,0,
dedicate,NGSL,0,0,
deep,NGSL,0,0,
deeply,NGSL,0,0,
defeat,NGSL,0,0,
defect,NAWL,0,0,
defend,NGSL,0,0,
defense,NGSL,0,0,
deficiency,NAWL,0,0,
deficit,NGSL,0,0,
define,NGSL,0,0,
definite,NAWL,0,0,
definitely,NGSL;Spoken,0,0,
definition,NGSL,0,0,
deflection,NAWL,0,0,
degrade,NAWL,0,0,
degree,NGSL;Spoken,0,0,
delay,NGSL,0,0,
deliberately,NAWL,0,0,
delight,NGSL,0,0,
deliver,NGSL,0,0,
delivery,NGSL,0,0,
delta,NAWL,0,0,
demand,NGSL,0,0,
democracy,NGSL,0,0,
democratic,NGSL,1,1,2025-11-09T08:55:46+00:00
demonstrate,NGSL,0,0,
demonstration,NGSL,0,0,
demonstrator,NAWL,0,0,
denominator,NAWL,0,0,
denote,NAWL,0,0,
dense,NAWL,0,0,
density,NGSL,0,0,
deny,NGSL,0,0,
department,NGSL,0,0,
depend,NGSL;Spoken,0,0,
dependence,NAWL,0,0,
dependent,NGSL,0,0,
depict,NAWL,0,0,
deposit,NGSL,0,0,
depress,NGSL,0,0,
depression,NGSL,0,0,
depth,NGSL,0,0,
derivative,NAWL,0,0,
derive,NGSL,0,0,
descendent,NAWL,0,0,
describe,NGSL,0,0,
description,NGSL,0,0,
descriptor,NAWL,0,0,
desert,NGSL,0,0,
deserve,NGSL,0,0,
design,NGSL,0,0,
designer,NGSL,0,0,
desire,NGSL,0,0,
desk,NGSL,0,0,
despite,NGSL,0,0,
destination,NAWL,0,0,
destroy,NGSL,0,0,
destruction,NGSL,0,0,
detail,NGSL;Spoken,0,0,
detect,NGSL,0,0,
detection,NAWL,0,0,
determination,NGSL,0,0,
determine,NGSL,0,0,
develop,NGSL;Spoken,0,0,
development,NGSL;Spoken,0,0,
developmental,NAWL,0,0,
deviation,NAWL,0,0,
device,NGSL,0,0,
devote,NGSL,0,0,
diagnose,NAWL,0,0,
diagnosis,NAWL,0,0,
diagnostic,NAWL,0,0,
diagram,NAWL,0,0,
dialect,NAWL,0,0,
dialog,NGSL,0,0,
diameter,NAWL,0,0,
diary,NAWL,0,0,
dictate,NAWL,0,0,
dictionary,NAWL,0,0,
die,NGSL;Spoken,0,0,
diet,NGSL,0,0,
differ,NGSL,0,0,
difference,NGSL;Spoken,0,0,
different,NGSL;Spoken,0,0,
differential,NAWL,0,0,
differentiate,NAWL,0,0,
differentiation,NAWL,0,0,
differently,NGSL,0,0,
difficult,NGSL;Spoken,0,0,
difficulty,NGSL,0,0,
diffusion,NAWL,0,0,
dig,NGSL,0,0,
digital,NGSL,3,1,2025-11-09T08:55:46+00:00
dilemma,NAWL,0,0,
dilute,NAWL,0,0,
dimension,NGSL,0,0,
dimensional,NAWL,0,0,
dinner,NGSL;Spoken,0,0,
dioxide,NAWL,0,0,
direct,NGSL,0,0,
direction,NGSL,0,0,
directive,NAWL,0,0,
directly,NGSL,0,0,
director,NGSL,0,0,
dirty,NGSL,0,0,
disability,NAWL,0,0,
disadvantage,NAWL,0,0,
disagree,NGSL,0,0,
disappear,NGSL,0,0,
disappoint,NGSL,0,0,
disaster,NGSL,0,0,
discharge,NAWL,0,0,
discipline,NGSL,0,0,
discount,NGSL,0,0,
discourse,NAWL,0,0,
discover,NGSL,0,0,
discovery,NGSL,0,0,
discrete,NAWL,0,0,
discrimination,NAWL,0,0,
discuss,NGSL;Spoken,0,0,
discussion,NGSL;Spoken,0,0,
disease,NGSL,0,0,
dish,NGSL,0,0,
disk,NGSL,0,0,
dismiss,NGSL,0,0,
disorder,NGSL,0,0,
displacement,NAWL,0,0,
display,NGSL,0,0,
dispute,NGSL,0,0,
dissection,NAWL,0,0,
dissertation,NAWL,0,0,
dissolve,NAWL,0,0,
distance,NGSL,0,0,
distant,NGSL,0,0,
distinct,NGSL,0,0,
distinction,NGSL,0,0,
distinguish,NGSL,0,0,
distribute,NGSL,0,0,
distribution,NAWL,0,0,
district,NGSL,0,0,
disturb,NGSL,0,0,
disturbance,NAWL,0,0,
diverse,NAWL,0,0,
diversity,NGSL,0,0,
divide,NGSL,0,0,
division,NGSL,0,0,
divorce,NGSL,0,0,
do,NGSL;Spoken,0,0,
doctor,NGSL;Spoken,0,0,
document,NGSL;Spoken,0,0,
dog,NGSL;Spoken,0,0,
dollar,NGSL;Spoken,0,0,
domain,NAWL,0,0,
domestic,NGSL,0,0,
dominance,NAWL,1,1,2025-11-09T08:55:46+00:00
dominant,NAWL,0,0,
dominate,NGSL,0,0,
domination,NAWL,0,0,
donor,NAWL,0,0,
door,NGSL;Spoken,0,0,
dose,NAWL,0,0,
double,NGSL,0,0,
doubt,NGSL,0,0,
down,NGSL;Spoken,0,0,
dozen,NGSL,0,0,
draft,NGSL,0,0,
drag,NGSL,0,0,
drain,NAWL,0,0,
drama,NGSL,0,0,
dramatic,NGSL,0,0,
dramatically,NGSL,0,0,
draw,NGSL;Spoken,0,0,
dream,NGSL,0,0,
dress,NGSL,0,0,
drift,NAWL,0,0,
drink,NGSL;Spoken,0,0,
drive,NGSL;Spoken,0,0,
driver,NGSL,0,0,
drop,NGSL;Spoken,0,0,
drug,NGSL,0,0,
dry,NGSL,0,0,
due,NGSL,0,0,
duration,NAWL,0,0,
during,NGSL;Spoken,0,0,
dust,NGSL,0,0,
duty,NGSL,0,0,
dye,NAWL,0,0,
dynamic,NAWL,0,0,
each,NGSL;Spoken,0,0,
ear,NGSL,0,0,
early,NGSL;Spoken,0,0,
earn,NGSL,0,0,
earth,NGSL,0,0,
ease,NGSL,0,0,
easily,NGSL,0,0,
east,NGSL,0,0,
eastern,NGSL,0,0,
easy,NGSL;Spoken,0,0,
eat,NGSL;Spoken,0,0,
ecological,NAWL,0,0,
ecology,NAWL,0,0,
economic,NGSL,0,0,
economically,NAWL,0,0,
economist,NAWL,0,0,
economy,NGSL,0,0,
edge,NGSL,0,0,
edit,NGSL,0,0,
edition,NGSL,0,0,
editor,NGSL,0,0,
educate,NGSL,0,0,
education,NGSL;Spoken,0,0,
educational,NGSL,0,0,
effect,NGSL;Spoken,0,0,
effective,NGSL,0,0,
effectively,NGSL,0,0,
effectiveness,NAWL,0,0,
efficiency,NGSL,0,0,
efficient,NGSL,0,0,
effort,NGSL;Spoken,0,0,
egg,NGSL,0,0,
eight,Spoken,0,0,
eighty,Spoken,0,0,
either,NGSL;Spoken,0,0,
elaborate,NAWL,0,0,
elastic,NAWL,0,0,
elasticity,NAWL,0,0,
elderly,NGSL,0,0,
elect,NGSL,0,0,
election,NGSL,0,0,
electric,NGSL,0,0,
electricity,NGSL,0,0,
electron,NAWL,0,0,
electronic,NGSL,0,0,
element,NGSL,0,0,
elementary,NAWL,0,0,
elevate,NAWL,0,0,
elevation,NAWL,0,0,
eleven,Spoken,0,0,
eliminate,NGSL,0,0,
elimination,NAWL,0,0,
elite,NAWL,0,0,
else,NGSL;Spoken,0,0,
elsewhere,NGSL,0,0,
email,NGSL,0,0,
embarrass,NGSL,0,0,
embed,NAWL,0,0,
embrace,NGSL,0,0,
emerge,NGSL,0,0,
emergence,NAWL,0,0,
emergency,NGSL,0,0,
emission,NAWL,0,0,
emit,NAWL,0,0,
emotion,NGSL,0,0,
emotional,NGSL,0,0,
emperor,NAWL,0,0,
emphasis,NGSL,0,0,
emphasize,NGSL,0,0,
empire,NGSL,0,0,
empirical,NAWL,0,0,
employ,NGSL,0,0,
employee,NGSL,0,0,
employer,NGSL,0,0,
employment,NGSL,0,0,
empty,NGSL,0,0,
enable,NGSL,0,0,
encode,NAWL,0,0,
encounter,NGSL,0,0,
encourage,NGSL,0,0,
end,NGSL;Spoken,0,0,
enemy,NGSL,0,0,
energy,NGSL,0,0,
enforcement,NAWL,0,0,
engage,NGSL,0,0,
engine,NGSL,0,0,
engineer,NGSL,0,0,
enhance,NGSL,0,0,
enjoy,NGSL;Spoken,0,0,
enormous,NGSL,0,0,
enormously,NAWL,0,0,
enough,NGSL;Spoken,0,0,
ensure,NGSL,0,0,
enter,NGSL,0,0,
enterprise,NGSL,0,0,
entertain,NGSL,0,0,
entertainment,NGSL,0,0,
entire,NGSL,0,0,
entirely,NGSL,0,0,
entitle,NGSL,0,0,
entity,NAWL,0,0,
entrance,NGSL,0,0,
entrant,NAWL,0,0,
entry,NGSL,0,0,
envelope,NGSL,0,0,
environment,NGSL,0,0,
environmental,NGSL,0,0,
enzyme,NAWL,0,0,
epidemic,NAWL,0,0,
epidemiology,NAWL,0,0,
episode,NGSL,0,0,
equal,NGSL,0,0,
equality,NAWL,0,0,
equally,NGSL,0,0,
equation,NGSL,0,0,
equilibrium,NAWL,0,0,
equipment,NGSL,0,0,
equivalence,NAWL,0,0,
equivalent,NGSL,0,0,
era,NGSL,0,0,
erase,NAWL,0,0,
error,NGSL,0,0,
escape,NGSL,0,0,
especially,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
essay,NGSL,0,0,
essence,NAWL,0,0,
essential,NGSL,0,0,
essentially,NAWL,0,0,
establish,NGSL,0,0,
establishment,NGSL,0,0,
estate,NGSL,0,0,
estimate,NGSL,0,0,
estimation,NAWL,0,0,
ethical,NAWL,0,0,
ethics,NAWL,0,0,
ethnic,NGSL,0,0,
evaluate,NGSL,0,0,
evaluation,NGSL,0,0,
even,NGSL;Spoken,0,0,
evening,NGSL;Spoken,0,0,
event,NGSL,0,0,
eventually,NGSL,0,0,
ever,NGSL;Spoken,0,0,
every,NGSL;Spoken,0,0,
everybody,NGSL;Spoken,0,0,
everyday,NGSL,0,0,
everyone,NGSL;Spoken,0,0,
everything,NGSL;Spoken,0,0,
everywhere,NGSL,0,0,
evidence,NGSL,0,0,
evident,NAWL,0,0,
evil,NGSL,0,0,
evolution,NGSL,0,0,
evolutionary,NAWL,0,0,
evolve,NGSL,0,0,
ex,NAWL,0,0,
exact,NGSL,0,0,
exactly,NGSL;Spoken,0,0,
exam,NGSL,0,0,
examination,NGSL,0,0,
examine,NGSL,0,0,
example,NGSL;Spoken,0,0,
exceed,NGSL,0,0,
excellent,NGSL,0,0,
except,NGSL,0,0,
exception,NGSL,0,0,
excess,NGSL,0,0,
exchange,NGSL,1,1,2025-11-09T08:55:46+00:00
excite,NGSL,0,0,
excitement,NGSL,0,0,
exclude,NGSL,0,0,
excuse,NGSL,0,0,
execute,NAWL,0,0,
execution,NAWL,0,0,
executive,NGSL,0,0,
exercise,NGSL,0,0,
exhaust,NGSL,0,0,
exhibit,NGSL,0,0,
exhibition,NGSL,0,0,
exist,NGSL,0,0,
existence,NGSL,0,0,
exit,NAWL,0,0,
expand,NGSL,0,0,
expansion,NGSL,0,0,
expect,NGSL;Spoken,0,0,
expectation,NGSL,0,0,
expenditure,NGSL,0,0,
expense,NGSL,0,0,
expensive,NGSL,0,0,
experience,NGSL;Spoken,0,0,
experiment,NGSL,0,0,
experimental,NGSL,0,0,
expert,NGSL,2,1,2025-11-09T08:55:46+00:00
expertise,NAWL,0,0,
explain,NGSL;Spoken,0,0,
explanation,NGSL,0,0,
explicit,NAWL,0,0,
explicitly,NAWL,0,0,
exploit,NAWL,0,0,
explore,NGSL,0,0,
exponential,NAWL,0,0,
export,NGSL,0,0,
expose,NGSL,0,0,
exposure,NGSL,0,0,
express,NGSL,0,0,
expression,NGSL,0,0,
extend,NGSL,0,0,
extension,NGSL,0,0,
extensive,NGSL,0,0,
extent,NGSL,0,0,
external,NGSL,0,0,
extra,NGSL;Spoken,0,0,
extract,NGSL,0,0,
extraordinary,NGSL,0,0,
extreme,NGSL,0,0,
extremely,NGSL,0,0,
eye,NGSL;Spoken,0,0,
fabric,NAWL,0,0,
face,NGSL;Spoken,0,0,
facet,NAWL,0,0,
facilitate,NAWL,0,0,
facility,NGSL,0,0,
fact,NGSL;Spoken,0,0,
factor,NGSL,0,0,
factorial,NAWL,0,0,
factory,NGSL,0,0,
faculty,NAWL,0,0,
fade,NGSL,0,0,
fail,NGSL,0,0,
failure,NGSL,0,0,
fair,NGSL;Spoken,0,0,
fairly,NGSL;Spoken,0,0,
faith,NGSL,0,0,
faithfully,NGSL,0,0,
fall,NGSL;Spoken,0,0,
false,NGSL,0,0,
familiar,NGSL,0,0,
family,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
famous,NGSL,0,0,
fan,NGSL,0,0,
fancy,NGSL,0,0,
fantastic,NGSL,0,0,
far,NGSL;Spoken,0,0,
farm,NGSL,0,0,
farmer,NGSL,0,0,
fascinate,NGSL,0,0,
fashion,NGSL,0,0,
fast,NGSL,0,0,
fat,NGSL,0,0,
father,NGSL;Spoken,0,0,
fatigue,NAWL,0,0,
fault,NGSL,0,0,
favor,NGSL,0,0,
favorite,NGSL,0,0,
fear,NGSL,0,0,
feature,NGSL,0,0,
federal,NGSL,0,0,
fee,NGSL,0,0,
feed,NGSL,0,0,
feedback,NAWL,0,0,
feel,NGSL;Spoken,0,0,
fellow,NGSL,0,0,
female,NGSL,0,0,
fence,NGSL,0,0,
fertility,NAWL,0,0,
festival,NGSL,0,0,
fetal,NAWL,0,0,
fever,NAWL,0,0,
few,NGSL;Spoken,0,0,
fiber,NAWL,0,0,
fiction,NGSL,0,0,
field,NGSL,0,0,
fifteen,Spoken,0,0,
fifty,Spoken,0,0,
fight,NGSL,0,0,
figure,NGSL;Spoken,0,0,
file,NGSL,0,0,
fill,NGSL;Spoken,0,0,
film,NGSL,0,0,
filter,NGSL,0,0,
fin,NAWL,0,0,
final,NGSL,0,0,
finally,NGSL,0,0,
finance,NGSL,0,0,
financial,NGSL,2,1,2025-11-09T08:55:46+00:00
find,NGSL;Spoken,0,0,
fine,NGSL;Spoken,0,0,
finger,NGSL,0,0,
finish,NGSL;Spoken,0,0,
finite,NAWL,0,0,
fire,NGSL;Spoken,0,0,
firm,NGSL,1,1,2025-11-09T08:55:46+00:00
firmly,NGSL,0,0,
first,NGSL;Spoken,0,0,
firstly,NGSL,0,0,
fish,NGSL,0,0,
fit,NGSL;Spoken,0,0,
five,Spoken,0,0,
fix,NGSL,0,0,
flag,NGSL,0,0,
flash,NGSL,0,0,
flat,NGSL,0,0,
flesh,NAWL,0,0,
flexibility,NAWL,0,0,
flexible,NGSL,0,0,
flight,NGSL,0,0,
flip,NAWL,0,0,
float,NGSL,0,0,
flood,NGSL,0,0,
floor,NGSL;Spoken,0,0,
flow,NGSL,0,0,
flower,NGSL,0,0,
fluid,NAWL,0,0,
flux,NAWL,0,0,
fly,NGSL,0,0,
focus,NGSL;Spoken,0,0,
fold,NGSL,0,0,
folk,NGSL,0,0,
follow,NGSL;Spoken,0,0,
food,NGSL;Spoken,0,0,
fool,NGSL,0,0,
foot,NGSL;Spoken,0,0,
football,NGSL,0,0,
footnote,NAWL,0,0,
for,NGSL;Spoken,0,0,
force,NGSL;Spoken,0,0,
forecast,NGSL,0,0,
foreign,NGSL,0,0,
forest,NGSL,0,0,
forever,NGSL,0,0,
forget,NGSL;Spoken,0,0,
form,NGSL;Spoken,0,0,
formal,NGSL,0,0,
formally,NAWL,0,0,
format,NGSL,0,0,
formation,NGSL,0,0,
former,NGSL,1,1,2025-11-09T08:55:46+00:00
formula,NGSL,0,0,
formulation,NAWL,0,0,
forth,NGSL,0,0,
fortunate,NGSL,0,0,
fortune,NGSL,0,0,
forty,Spoken,0,0,
forum,NAWL,0,0,
forward,NGSL;Spoken,0,0,
fossil,NAWL,0,0,
found,NGSL,0,0,
foundation,NGSL,0,0,
four,Spoken,0,0,
fraction,NAWL,0,0,
fracture,NAWL,0,0,
fragment,NGSL,0,0,
frame,NGSL,0,0,
framework,NGSL,0,0,
free,NGSL;Spoken,0,0,
freedom,NGSL,0,0,
freely,NAWL,0,0,
freeze,NGSL,0,0,
frequency,NGSL,0,0,
frequent,NGSL,0,0,
frequently,NGSL,0,0,
fresh,NGSL,0,0,
friction,NAWL,0,0,
friend,NGSL;Spoken,0,0,
friendly,NGSL,0,0,
friendship,NGSL,0,0,
frighten,NGSL,0,0,
fringe,NAWL,0,0,
from,NGSL;Spoken,0,0,
front,NGSL;Spoken,0,0,
fruit,NGSL,0,0,
fuel,NGSL,0,0,
fulfill,NGSL,0,0,
full,NGSL;Spoken,0,0,
fully,NGSL,0,0,
fun,NGSL;Spoken,0,0,
function,NGSL,0,0,
functional,NGSL,0,0,
fund,NGSL;Spoken,0,0,
fundamental,NGSL,0,0,
fundamentally,NAWL,0,0,
fungus,NAWL,0,0,
funny,NGSL;Spoken,0,0,
furniture,NGSL,0,0,
further,NGSL;Spoken,0,0,
furthermore,NGSL,0,0,
fusion,NAWL,0,0,
future,NGSL;Spoken,0,0,
gain,NGSL,0,0,
gallery,NGSL,0,0,
game,NGSL;Spoken,0,0,
gap,NGSL,0,0,
garden,NGSL,0,0,
gas,NGSL,0,0,
gate,NGSL,0,0,
gather,NGSL,0,0,
gauge,NAWL,0,0,
gay,NGSL,0,0,
gaze,NGSL,0,0,
gear,NGSL,0,0,
gender,NGSL,0,0,
gene,NGSL,0,0,
general,NGSL;Spoken,0,0,
generalization,NAWL,0,0,
generalize,NAWL,0,0,
generally,NGSL,0,0,
generate,NGSL,0,0,
generation,NGSL,0,0,
genetic,NGSL,0,0,
genetically,NAWL,0,0,
genetics,NAWL,0,0,
gentle,NGSL,0,0,
gentleman,NGSL,0,0,
gently,NGSL,0,0,
genuine,NGSL,0,0,
gesture,NGSL,0,0,
get,NGSL;Spoken,0,0,
ghost,NAWL,0,0,
giant,NGSL,0,0,
gift,NGSL,0,0,
girl,NGSL;Spoken,0,0,
give,NGSL;Spoken,0,0,
glad,NGSL,0,0,
glance,NGSL,0,0,
glass,NGSL,0,0,
global,NGSL,0,0,
globalization,NAWL,0,0,
go,NGSL;Spoken,0,0,
goal,NGSL,0,0,
goat,NAWL,0,0,
god,NGSL,0,0,
gold,NGSL,0,0,
golden,NGSL,0,0,
golf,NGSL,0,0,
good,NGSL;Spoken,0,0,
goodness,NAWL,0,0,
goods,NAWL,0,0,
govern,NGSL,0,0,
government,NGSL;Spoken,0,0,
governor,NGSL,0,0,
grab,NGSL,0,0,
grade,NGSL;Spoken,0,0,
gradient,NAWL,0,0,
gradually,NGSL,0,0,
graduate,NGSL,0,0,
grain,NGSL,0,0,
gram,NAWL,0,0,
grammar,NGSL,0,0,
