word,lists,seen_tokens,seen_articles,last_seen
grammatical,NAWL,0,0,
grand,NGSL,0,0,
grandmother,NGSL,0,0,
grant,NGSL,0,0,
graph,NAWL,0,0,
grasp,NAWL,0,0,
grass,NGSL,0,0,
grateful,NGSL,0,0,
gravity,NAWL,0,0,
gray,NGSL,0,0,
great,NGSL;Spoken,0,0,
greatly,NGSL,0,0,
green,NGSL,0,0,
greet,NGSL,0,0,
grid,NAWL,0,0,
grin,NGSL,0,0,
gross,NAWL,0,0,
ground,NGSL,0,0,
group,NGSL;Spoken,0,0,
grow,NGSL;Spoken,0,0,
growth,NGSL,0,0,
guarantee,NGSL,0,0,
guard,NGSL,0,0,
guess,NGSL;Spoken,0,0,
guest,NGSL,0,0,
guide,NGSL,0,0,
guideline,NGSL,0,0,
guilty,NGSL,0,0,
guitar,NGSL,0,0,
gun,NGSL,0,0,
gut,NAWL,0,0,
guy,NGSL;Spoken,0,0,
habit,NGSL,0,0,
habitat,NAWL,0,0,
hair,NGSL;Spoken,0,0,
half,NGSL;Spoken,0,0,
halfway,NAWL,0,0,
hall,NGSL,0,0,
hand,NGSL;Spoken,0,0,
handle,NGSL,0,0,
handout,NAWL,0,0,
hang,NGSL;Spoken,0,0,
happen,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
happiness,NGSL,0,0,
happy,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
harbor,NGSL,0,0,
hard,NGSL;Spoken,0,0,
hardly,NGSL,0,0,
harm,NGSL,0,0,
harvest,NAWL,0,0,
hat,NGSL,0,0,
hate,NGSL;Spoken,0,0,
have,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
hawk,NAWL,0,0,
he,NGSL;Spoken,0,0,
head,NGSL;Spoken,0,0,
headquarter,NAWL,0,0,
health,NGSL;Spoken,0,0,
healthy,NGSL,0,0,
hear,NGSL;Spoken,0,0,
heart,NGSL,0,0,
heat,NGSL,0,0,
heavily,NGSL,0,0,
heavy,NGSL,0,0,
hedge,NAWL,0,0,
height,NGSL,0,0,
helix,NAWL,0,0,
hell,NGSL,0,0,
hello,NGSL,0,0,
help,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
helpful,NGSL,0,0,
hence,NGSL,0,0,
hepatitis,NAWL,0,0,
herbicide,NAWL,0,0,
here,NGSL;Spoken,0,0,
hero,NGSL,0,0,
herself,NGSL,0,0,
hesitate,NGSL,0,0,
hi,NGSL,0,0,
hide,NGSL,0,0,
hierarchy,NAWL,0,0,
high,NGSL;Spoken,0,0,
highlight,NGSL,0,0,
highly,NGSL,0,0,
hill,NGSL,0,0,
himself,NGSL,0,0,
hint,NGSL,0,0,
hip,NAWL,0,0,
hire,NGSL,0,0,
historian,NGSL,0,0,
historic,NGSL,0,0,
historical,NGSL,0,0,
historically,NAWL,0,0,
history,NGSL,0,0,
hit,NGSL;Spoken,0,0,
hold,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
holder,NGSL,0,0,
hole,NGSL,0,0,
holiday,NGSL;Spoken,0,0,
home,NGSL;Spoken,0,0,
homework,NAWL,0,0,
honest,NGSL,0,0,
honor,NGSL,0,0,
hook,NGSL,0,0,
hope,NGSL;Spoken,0,0,
hopefully,NGSL,0,0,
horizon,NAWL,0,0,
horizontal,NAWL,0,0,
hormone,NAWL,0,0,
horrible,NGSL,0,0,
horse,NGSL,0,0,
hospital,NGSL;Spoken,0,0,
host,NGSL,0,0,
hot,NGSL;Spoken,0,0,
hotel,NGSL,0,0,
hour,NGSL;Spoken,0,0,
house,NGSL;Spoken,0,0,
household,NGSL,0,0,
how,NGSL;Spoken,0,0,
however,NGSL,1,1,2025-11-09T08:55:46+00:00
huge,NGSL,0,0,
human,NGSL,0,0,
humor,NGSL,0,0,
hundred,Spoken,0,0,
hunger,NGSL,0,0,
hunt,NGSL,0,0,
hurry,NGSL,0,0,
hurt,NGSL,0,0,
husband,NGSL;Spoken,0,0,
hydrogen,NAWL,0,0,
hypothesis,NGSL,0,0,
i,NGSL;Spoken,0,0,
ice,NGSL,0,0,
idea,NGSL;Spoken,0,0,
ideal,NGSL,0,0,
identical,NAWL,0,0,
identification,NAWL,0,0,
identify,NGSL,0,0,
identity,NGSL,0,0,
ideology,NAWL,0,0,
if,NGSL;Spoken,0,0,
ignore,NGSL,0,0,
ill,NGSL,0,0,
illegal,NGSL,0,0,
illness,NGSL,0,0,
illusion,NAWL,0,0,
illustrate,NGSL,0,0,
illustration,NGSL,0,0,
image,NGSL,0,0,
imagination,NGSL,0,0,
imagine,NGSL;Spoken,0,0,
immediate,NGSL,0,0,
immediately,NGSL,0,0,
immigrant,NGSL,0,0,
immigration,NGSL,0,0,
immune,NAWL,0,0,
impact,NAWL,0,0,
implement,NGSL,0,0,
implementation,NGSL,0,0,
implication,NGSL,0,0,
implicit,NAWL,0,0,
imply,NGSL,0,0,
import,NGSL,0,0,
importance,NGSL,0,0,
important,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
importantly,NAWL,0,0,
impose,NGSL,0,0,
impossible,NGSL,0,0,
impress,NGSL,0,0,
impression,NGSL,0,0,
impressive,NGSL,0,0,
improve,NGSL,0,0,
improvement,NGSL,0,0,
impulse,NAWL,0,0,
in,NGSL;Spoken,0,0,
incentive,NGSL,0,0,
inch,NGSL,0,0,
incidence,NAWL,0,0,
incident,NGSL,0,0,
incline,NAWL,0,0,
include,NGSL;Spoken,0,0,
inclusion,NAWL,0,0,
income,NGSL,0,0,
incorporate,NGSL,0,0,
increase,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
increasingly,NGSL,0,0,
incredible,NAWL,0,0,
incredibly,NAWL,0,0,
incumbent,NAWL,0,0,
indeed,NGSL,0,0,
independence,NGSL,0,0,
independent,NGSL,0,0,
independently,NAWL,0,0,
index,NGSL,0,0,
indicate,NGSL,0,0,
indication,NGSL,0,0,
indicator,NAWL,0,0,
indifference,NAWL,0,0,
indigenous,NAWL,0,0,
indirect,NAWL,0,0,
individual,NGSL;Spoken,0,0,
individually,NAWL,0,0,
induce,NAWL,0,0,
induction,NAWL,0,0,
industrial,NGSL,0,0,
industrialization,NAWL,0,0,
industrialize,NAWL,0,0,
industry,NGSL,1,1,2025-11-09T08:55:46+00:00
inequality,NAWL,0,0,
inevitably,NAWL,0,0,
infant,NGSL,0,0,
infect,NAWL,0,0,
infection,NGSL,0,0,
infectious,NAWL,0,0,
inference,NAWL,0,0,
inferior,NAWL,0,0,
infinite,NAWL,0,0,
infinity,NAWL,0,0,
inflation,NGSL,0,0,
influence,NGSL,0,0,
influential,NAWL,0,0,
inform,NGSL,0,0,
informal,NAWL,0,0,
information,NGSL;Spoken,0,0,
inhibit,NAWL,0,0,
inhibition,NAWL,0,0,
initial,NGSL,0,0,
initially,NGSL,0,0,
initiate,NAWL,0,0,
initiation,NAWL,0,0,
initiative,NGSL,0,0,
inject,NAWL,0,0,
injection,NAWL,0,0,
injure,NGSL,0,0,
injury,NGSL,0,0,
innate,NAWL,0,0,
inner,NGSL,0,0,
innocent,NGSL,0,0,
innovation,NGSL,0,0,
input,NGSL,0,0,
inquiry,NGSL,0,0,
insect,NAWL,0,0,
insert,NAWL,0,0,
inside,NGSL,0,0,
insight,NGSL,0,0,
insist,NGSL,0,0,
inspire,NGSL,0,0,
instability,NAWL,0,0,
install,NGSL,0,0,
instance,NGSL,0,0,
instead,NGSL;Spoken,0,0,
instinct,NAWL,0,0,
institution,NGSL,0,0,
institutional,NGSL,0,0,
instruction,NGSL,0,0,
instrument,NGSL,0,0,
insurance,NGSL,0,0,
insure,NGSL,0,0,
integral,NAWL,0,0,
integrate,NGSL,0,0,
integration,NAWL,0,0,
intellectual,NGSL,0,0,
intelligence,NGSL,0,0,
intend,NGSL,0,0,
intense,NGSL,0,0,
intensity,NAWL,0,0,
intensive,NAWL,0,0,
intention,NGSL,0,0,
interact,NAWL,0,0,
interaction,NGSL,1,1,2025-11-09T08:55:46+00:00
interest,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
interestingly,NAWL,0,0,
interface,NAWL,0,0,
interfere,NAWL,0,0,
interior,NGSL,0,0,
intermediate,NAWL,0,0,
internal,NGSL,0,0,
international,NGSL,0,0,
interpret,NGSL,0,0,
interpretation,NGSL,0,0,
interrupt,NAWL,0,0,
interval,NAWL,0,0,
intervene,NAWL,0,0,
intervention,NGSL,0,0,
interview,NGSL,0,0,
interviewer,NAWL,0,0,
into,NGSL;Spoken,0,0,
introduce,NGSL,0,0,
introduction,NGSL,0,0,
invade,NAWL,0,0,
invasion,NAWL,0,0,
invent,NGSL,0,0,
inversion,NAWL,0,0,
invert,NAWL,0,0,
invest,NGSL,4,1,2025-11-09T08:55:46+00:00
investigate,NGSL,0,0,
investigation,NGSL,0,0,
investment,NGSL,3,1,2025-11-09T08:55:46+00:00
investor,NGSL,0,0,
invitation,NGSL,0,0,
invite,NGSL,0,0,
involve,NGSL;Spoken,0,0,
involvement,NGSL,0,0,
ion,NAWL,0,0,
iron,NGSL,0,0,
irrelevant,NAWL,0,0,
irrigation,NAWL,0,0,
island,NGSL,0,0,
isolate,NGSL,0,0,
issue,NGSL;Spoken,0,0,
it,NGSL;Spoken,0,0,
item,NGSL;Spoken,0,0,
itself,NGSL;Spoken,0,0,
jacket,NGSL,0,0,
jail,NGSL,0,0,
jazz,NAWL,0,0,
job,NGSL;Spoken,0,0,
join,NGSL,0,0,
joint,NGSL,0,0,
joke,NGSL,0,0,
journal,NGSL,0,0,
journalist,NGSL,0,0,
journey,NGSL,0,0,
joy,NGSL,0,0,
judge,NGSL,0,0,
judgment,NGSL,0,0,
jump,NGSL,0,0,
junior,NAWL,0,0,
jury,NGSL,0,0,
just,NGSL;Spoken,0,0,
justice,NGSL,0,0,
justification,NAWL,0,0,
justify,NGSL,0,0,
keen,NGSL,0,0,
keep,NGSL;Spoken,0,0,
key,NGSL,0,0,
kick,NGSL,0,0,
kid,NGSL;Spoken,0,0,
kidney,NAWL,0,0,
kill,NGSL;Spoken,0,0,
kilometer,NAWL,0,0,
kind,NGSL;Spoken,0,0,
king,NGSL,0,0,
kiss,NGSL,0,0,
kitchen,NGSL,0,0,
knee,NGSL,0,0,
knife,NGSL,0,0,
knock,NGSL,0,0,
know,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
knowledge,NGSL,0,0,
lab,NAWL,0,0,
label,NGSL,0,0,
labor,NGSL,0,0,
laboratory,NGSL,0,0,
lack,NGSL,0,0,
lady,NGSL;Spoken,0,0,
lake,NGSL,0,0,
land,NGSL;Spoken,0,0,
landscape,NGSL,0,0,
language,NGSL;Spoken,0,0,
large,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
largely,NGSL,0,0,
last,NGSL;Spoken,0,0,
late,NGSL;Spoken,0,0,
lateral,NAWL,0,0,
latter,NGSL,0,0,
laugh,NGSL;Spoken,0,0,
laughter,NGSL;Spoken,0,0,
launch,NGSL,0,0,
law,NGSL;Spoken,0,0,
lawyer,NGSL,0,0,
lay,NGSL,0,0,
layer,NGSL,0,0,
layout,NAWL,0,0,
lazy,NGSL,0,0,
lead,NGSL;Spoken,0,0,
leader,NGSL,0,0,
leadership,NGSL,0,0,
leaf,NAWL,0,0,
league,NGSL,0,0,
lean,NGSL,0,0,
leap,NGSL,0,0,
learn,NGSL;Spoken,0,0,
least,NGSL;Spoken,0,0,
leather,NGSL,0,0,
leave,NGSL;Spoken,0,0,
lecture,NGSL,0,0,
lecturer,NAWL,0,0,
left,NGSL,0,0,
leg,NGSL,0,0,
legal,NGSL,0,0,
legend,NAWL,0,0,
legislation,NGSL,0,0,
legitimate,NAWL,0,0,
leisure,NAWL,0,0,
lend,NGSL,0,0,
length,NGSL,0,0,
less,NGSL;Spoken,0,0,
lesson,NGSL,0,0,
let,NGSL;Spoken,0,0,
letter,NGSL;Spoken,0,0,
level,NGSL;Spoken,0,0,
lever,NAWL,0,0,
lexical,NAWL,0,0,
liability,NGSL,0,0,
liable,NAWL,0,0,
liberal,NGSL,0,0,
library,NGSL,0,0,
license,NGSL,0,0,
lie,NGSL,0,0,
life,NGSL;Spoken,0,0,
lifestyle,NAWL,0,0,
lifetime,NAWL,0,0,
lift,NGSL,0,0,
light,NGSL;Spoken,0,0,
like,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
likelihood,NAWL,0,0,
likely,NGSL,0,0,
likewise,NAWL,0,0,
limb,NAWL,0,0,
limit,NGSL,0,0,
limitation,NGSL,0,0,
line,NGSL;Spoken,0,0,
linear,NAWL,0,0,
linguistic,NAWL,0,0,
linguistics,NAWL,0,0,
link,NGSL,0,0,
lip,NGSL,0,0,
liquid,NGSL,0,0,
list,NGSL;Spoken,0,0,
listen,NGSL;Spoken,0,0,
listener,NGSL,0,0,
liter,NAWL,0,0,
literally,NGSL,0,0,
literary,NGSL,0,0,
literature,NGSL,0,0,
little,NGSL;Spoken,0,0,
live,NGSL;Spoken,0,0,
liver,NAWL,0,0,
load,NGSL;Spoken,0,0,
loan,NGSL,0,0,
local,NGSL;Spoken,0,0,
locally,NAWL,0,0,
locate,NGSL,0,0,
location,NGSL,0,0,
lock,NGSL,0,0,
locus,NAWL,0,0,
log,NGSL,0,0,
logic,NGSL,0,0,
logical,NAWL,0,0,
long,NGSL;Spoken,0,0,
longitudinal,NAWL,0,0,
look,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
loop,NAWL,0,0,
loose,NGSL,0,0,
lose,NGSL;Spoken,0,0,
loss,NGSL,0,0,
lot,NGSL;Spoken,0,0,
loud,NGSL,0,0,
love,NGSL;Spoken,0,0,
lovely,NGSL;Spoken,0,0,
lover,NGSL,0,0,
low,NGSL;Spoken,0,0,
luck,NGSL,0,0,
lucky,NGSL,0,0,
lump,NAWL,0,0,
lunch,NGSL,0,0,
lung,NAWL,0,0,
luxury,NGSL,0,0,
machine,NGSL;Spoken,0,0,
machinery,NAWL,0,0,
mad,NGSL,0,0,
magazine,NGSL,0,0,
magic,NGSL,0,0,
magnetic,NAWL,0,0,
magnitude,NAWL,0,0,
mail,NGSL,0,0,
main,NGSL;Spoken,0,0,
mainly,NGSL,0,0,
maintain,NGSL,0,0,
maintenance,NGSL,0,0,
major,NGSL;Spoken,0,0,
majority,NGSL,0,0,
make,NGSL;Spoken,0,0,
maker,NGSL,0,0,
male,NGSL,0,0,
mall,NAWL,0,0,
man,NGSL;Spoken,0,0,
manage,NGSL,0,0,
management,NGSL,0,0,
manager,NGSL,0,0,
manipulate,NAWL,0,0,
manipulation,NAWL,0,0,
manner,NGSL,0,0,
manual,NAWL,0,0,
manufacture,NGSL,0,0,
manufacturer,NGSL,0,0,
manuscript,NAWL,0,0,
many,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
map,NGSL,0,0,
marble,NAWL,0,0,
march,NGSL,0,0,
margin,NGSL,0,0,
marginal,NAWL,0,0,
mark,NGSL,0,0,
marker,NAWL,0,0,
market,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
marriage,NGSL,0,0,
marrow,NAWL,0,0,
marry,NGSL;Spoken,0,0,
mass,NGSL,0,0,
massive,NGSL,0,0,
master,NGSL,0,0,
match,NGSL,0,0,
mate,NGSL,0,0,
material,NGSL,0,0,
maternal,NAWL,0,0,
mathematical,NAWL,0,0,
mathematics,NGSL;Spoken,0,0,
matrix,NAWL,0,0,
matter,NGSL;Spoken,0,0,
mature,NGSL,0,0,
maximize,NAWL,0,0,
maximum,NGSL,0,0,
may,NGSL;Spoken,0,0,
maybe,NGSL;Spoken,0,0,
mayor,NGSL,0,0,
meal,NGSL,0,0,
mean,NGSL;Spoken,0,0,
meaningful,NAWL,0,0,
meanwhile,NGSL,0,0,
measure,NGSL,0,0,
measurement,NGSL,0,0,
meat,NGSL,0,0,
mechanic,NAWL,0,0,
mechanical,NAWL,0,0,
mechanism,NGSL,0,0,
media,NAWL,0,0,
mediate,NAWL,0,0,
medical,NGSL,0,0,
medicine,NGSL,0,0,
medium,NGSL,0,0,
meet,NGSL;Spoken,0,0,
member,NGSL;Spoken,0,0,
membership,NGSL,0,0,
membrane,NAWL,0,0,
memorize,NAWL,0,0,
memory,NGSL,0,0,
mental,NGSL,0,0,
mention,NGSL;Spoken,0,0,
mentor,NAWL,0,0,
menu,NGSL,0,0,
mercury,NAWL,0,0,
mere,NGSL,0,0,
merely,NGSL,0,0,
merge,NAWL,0,0,
mess,NGSL,0,0,
message,NGSL,0,0,
messenger,NAWL,0,0,
metabolism,NAWL,0,0,
metal,NGSL,0,0,
metaphor,NAWL,0,0,
meter,NGSL,0,0,
method,NGSL,0,0,
methodology,NAWL,0,0,
micro,NAWL,0,0,
mid,NAWL,0,0,
middle,NGSL;Spoken,0,0,
might,NGSL;Spoken,0,0,
migrate,NAWL,0,0,
migration,NAWL,0,0,
mile,NGSL;Spoken,0,0,
military,NGSL,0,0,
milk,NGSL,0,0,
millimeter,NAWL,0,0,
million,Spoken,1,1,2025-11-09T08:55:46+00:00
mind,NGSL;Spoken,0,0,
mine,NGSL;Spoken,0,0,
mineral,NAWL,0,0,
minimal,NAWL,0,0,
minimize,NAWL,0,0,
minimum,NGSL,0,0,
minister,NGSL,0,0,
minor,NGSL,0,0,
minority,NGSL,0,0,
minus,NAWL,0,0,
minute,NGSL;Spoken,0,0,
mirror,NGSL,0,0,
miss,NGSL;Spoken,0,0,
missile,NAWL,0,0,
mission,NGSL,0,0,
mistake,NGSL,0,0,
mix,NGSL,0,0,
mixture,NGSL,0,0,
mobile,NGSL,0,0,
mobility,NAWL,0,0,
mode,NGSL,0,0,
model,NGSL,0,0,
moderate,NGSL,0,0,
modern,NGSL,0,0,
modification,NAWL,0,0,
modify,NGSL,0,0,
module,NGSL,0,0,
mole,NAWL,0,0,
molecular,NAWL,0,0,
molecule,NAWL,0,0,
mom,NGSL,0,0,
moment,NGSL;Spoken,0,0,
momentum,NAWL,0,0,
monetary,NAWL,0,0,
money,NGSL;Spoken,0,0,
monitor,NGSL,0,0,
monkey,NAWL,0,0,
monopoly,NAWL,0,0,
month,NGSL;Spoken,0,0,
monthly,NGSL,0,0,
mood,NGSL,0,0,
moon,NGSL,0,0,
moral,NGSL,0,0,
morality,NAWL,0,0,
more,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
moreover,NGSL,0,0,
morning,NGSL;Spoken,0,0,
morphological,NAWL,0,0,
morphology,NAWL,0,0,
mortality,NAWL,0,0,
mortgage,NGSL,0,0,
most,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
mostly,NGSL,0,0,
mother,NGSL;Spoken,0,0,
motif,NAWL,0,0,
motion,NGSL,0,0,
motivate,NGSL,0,0,
motivation,NGSL,0,0,
motive,NAWL,0,0,
motor,NGSL,0,0,
mount,NGSL,0,0,
mountain,NGSL,0,0,
mouse,NGSL,0,0,
mouth,NGSL,0,0,
move,NGSL;Spoken,0,0,
movement,NGSL,0,0,
movie,NGSL;Spoken,0,0,
much,NGSL;Spoken,0,0,
multi,NAWL,0,0,
multinational,NAWL,0,0,
multiple,NGSL,0,0,
multiply,NAWL,0,0,
murder,NGSL,0,0,
muscle,NGSL,0,0,
museum,NGSL,0,0,
music,NGSL;Spoken,0,0,
musical,NGSL,0,0,
musician,NGSL,0,0,
must,NGSL;Spoken,0,0,
mutation,NAWL,0,0,
mutual,NGSL,0,0,
myself,NGSL;Spoken,0,0,
mystery,NGSL,0,0,
myth,NAWL,0,0,
naked,NAWL,0,0,
name,NGSL;Spoken,0,0,
namely,NAWL,0,0,
narrative,NGSL,0,0,
narrow,NGSL,0,0,
nasty,NAWL,0,0,
nation,NGSL,0,0,
national,NGSL;Spoken,0,0,
nationalism,NAWL,0,0,
native,NGSL,0,0,
natural,NGSL,0,0,
naturally,NGSL,0,0,
nature,NGSL,0,0,
near,NGSL;Spoken,0,0,
nearby,NGSL,0,0,
nearly,NGSL,0,0,
neat,NAWL,0,0,
necessarily,NGSL,0,0,
necessary,NGSL,0,0,
necessity,NAWL,0,0,
neck,NGSL,0,0,
need,NGSL;Spoken,0,0,
negative,NGSL,0,0,
neglect,NGSL,0,0,
negotiate,NGSL,0,0,
negotiation,NGSL,0,0,
neighbor,NGSL,0,0,
neighborhood,NGSL,0,0,
neither,NGSL,0,0,
neo,NAWL,0,0,
nerve,NGSL,0,0,
nervous,NGSL,0,0,
nest,NAWL,0,0,
net,NGSL,0,0,
network,NGSL,0,0,
neural,NAWL,0,0,
neuron,NAWL,0,0,
neutral,NAWL,0,0,
never,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
nevertheless,NGSL,0,0,
new,NGSL;Spoken,0,0,
newly,NGSL,0,0,
news,NGSL;Spoken,2,1,2025-11-09T08:55:46+00:00
newspaper,NGSL,0,0,
next,NGSL;Spoken,0,0,
nice,NGSL;Spoken,0,0,
nicely,NAWL,0,0,
niche,NAWL,0,0,
night,NGSL;Spoken,0,0,
nine,Spoken,0,0,
nineteen,Spoken,0,0,
ninety,Spoken,0,0,
nitrogen,NAWL,0,0,
no,NGSL;Spoken,0,0,
noble,NAWL,0,0,
nobody,NGSL;Spoken,0,0,
node,NAWL,0,0,
noise,NGSL;Spoken,0,0,
noisy,NAWL,0,0,
nominal,NAWL,0,0,
non,NAWL,0,0,
none,NGSL,0,0,
nonetheless,NAWL,0,0,
nonlinear,NAWL,0,0,
nor,NGSL,0,0,
norm,NAWL,0,0,
normal,NGSL,0,0,
normally,NGSL;Spoken,0,0,
north,NGSL,0,0,
northern,NGSL,0,0,
nose,NGSL,0,0,
not,NGSL;Spoken,0,0,
notation,NAWL,0,0,
note,NGSL;Spoken,0,0,
nothing,NGSL;Spoken,0,0,
notice,NGSL;Spoken,0,0,
notion,NGSL,0,0,
noun,NGSL,0,0,
novel,NGSL,0,0,
novice,NAWL,0,0,
now,NGSL;Spoken,0,0,
nowadays,NGSL,0,0,
nowhere,NGSL,0,0,
nuclear,NGSL,0,0,
nucleus,NAWL,0,0,
null,NAWL,0,0,
number,NGSL;Spoken,0,0,
numerical,NAWL,0,0,
numerous,NGSL,0,0,
nurse,NGSL,0,0,
nutrient,NAWL,0,0,
