word,lists,seen_tokens,seen_articles,last_seen
object,NGSL,0,0,
objection,NAWL,0,0,
objective,NGSL,0,0,
obligation,NGSL,0,0,
obscure,NAWL,0,0,
observation,NGSL,0,0,
observe,NGSL,0,0,
observer,NAWL,0,0,
obtain,NAWL,0,0,
obvious,NGSL,0,0,
obviously,NGSL;Spoken,0,0,
occasion,NGSL,0,0,
occasionally,NGSL,0,0,
occupation,NAWL,0,0,
occupy,NGSL,0,0,
occur,NGSL,0,0,
occurrence,NAWL,0,0,
ocean,NGSL,0,0,
odd,NGSL,0,0,
of,NGSL;Spoken,0,0,
off,NGSL;Spoken,0,0,
offense,NGSL,0,0,
offer,NGSL;Spoken,0,0,
office,NGSL;Spoken,0,0,
officer,NGSL,0,0,
official,NGSL,0,0,
offspring,NAWL,0,0,
often,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
oil,NGSL,0,0,
okay,NGSL;Spoken,0,0,
old,NGSL;Spoken,0,0,
on,NGSL;Spoken,0,0,
once,NGSL;Spoken,0,0,
one,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
online,NGSL,0,0,
only,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
onset,NAWL,0,0,
onto,NGSL,0,0,
onwards,NAWL,0,0,
open,NGSL;Spoken,0,0,
opera,NGSL,0,0,
operate,NGSL,0,0,
operation,NGSL,0,0,
operator,NGSL,0,0,
opinion,NGSL,0,0,
opponent,NGSL,0,0,
opportunity,NGSL;Spoken,0,0,
oppose,NGSL,0,0,
opposite,NGSL,0,0,
opposition,NGSL,0,0,
optical,NAWL,0,0,
optimal,NAWL,0,0,
optimum,NAWL,0,0,
option,NGSL,0,0,
or,NGSL;Spoken,0,0,
oral,NAWL,0,0,
orange,NGSL,0,0,
order,NGSL;Spoken,0,0,
ordinary,NGSL,0,0,
organ,NAWL,0,0,
organic,NGSL,0,0,
organism,NAWL,0,0,
organization,NGSL,0,0,
organize,NGSL,0,0,
orient,NAWL,0,0,
orientation,NAWL,0,0,
origin,NGSL,0,0,
original,NGSL,0,0,
originally,NGSL,0,0,
oscillation,NAWL,0,0,
other,NGSL;Spoken,2,1,2025-11-09T08:55:46+00:00
otherwise,NGSL,0,0,
ought,NGSL;Spoken,0,0,
ourselves,NGSL,0,0,
out,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
outcome,NGSL,0,0,
outer,NAWL,0,0,
outlet,NAWL,0,0,
outline,NGSL,0,0,
output,NGSL,0,0,
outside,NGSL;Spoken,0,0,
over,NGSL;Spoken,0,0,
overall,NGSL,0,0,
overcome,NGSL,0,0,
overhead,NAWL,0,0,
overlap,NAWL,0,0,
overseas,NGSL,0,0,
overview,NAWL,0,0,
owe,NGSL,0,0,
own,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
owner,NGSL,0,0,
ownership,NGSL,0,0,
oxidize,NAWL,0,0,
oxygen,NAWL,0,0,
pace,NGSL,0,0,
pack,NGSL,0,0,
package,NGSL,0,0,
page,NGSL;Spoken,0,0,
pain,NGSL,0,0,
painful,NAWL,0,0,
paint,NGSL,0,0,
pair,NGSL,0,0,
pale,NGSL,0,0,
panel,NGSL,0,0,
panic,NGSL,0,0,
paper,NGSL;Spoken,0,0,
par,NAWL,0,0,
paradigm,NAWL,0,0,
paradox,NAWL,0,0,
paragraph,NGSL,0,0,
parallel,NGSL,0,0,
parameter,NAWL,0,0,
parcel,NAWL,0,0,
pardon,NAWL,7,1,2025-11-09T08:55:46+00:00
parent,NGSL;Spoken,0,0,
parental,NAWL,0,0,
parenthesis,NAWL,0,0,
park,NGSL;Spoken,0,0,
part,NGSL;Spoken,0,0,
partial,NAWL,0,0,
partially,NAWL,0,0,
participant,NGSL,0,0,
participate,NGSL,0,0,
participation,NGSL,0,0,
particle,NAWL,0,0,
particular,NGSL;Spoken,0,0,
particularly,NGSL;Spoken,0,0,
partition,NAWL,0,0,
partly,NGSL,0,0,
partner,NGSL,0,0,
partnership,NGSL,0,0,
party,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
pass,NGSL;Spoken,0,0,
passage,NGSL,0,0,
passenger,NGSL,0,0,
passion,NGSL,0,0,
past,NGSL;Spoken,0,0,
path,NGSL,0,0,
pathway,NAWL,0,0,
patient,NGSL,0,0,
pattern,NGSL,0,0,
pause,NGSL;Spoken,0,0,
pay,NGSL;Spoken,0,0,
payment,NGSL,0,0,
peace,NGSL,0,0,
peak,NGSL,0,0,
peasant,NAWL,0,0,
peer,NGSL,0,0,
pen,NGSL,0,0,
penalty,NGSL,0,0,
pension,NGSL,0,0,
people,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
per,NGSL;Spoken,0,0,
perceive,NGSL,0,0,
percent,NGSL;Spoken,0,0,
percentage,NGSL,0,0,
perception,NGSL,0,0,
perfect,NGSL,0,0,
perfectly,NGSL,0,0,
perform,NGSL,0,0,
performance,NGSL,0,0,
perhaps,NGSL;Spoken,0,0,
period,NGSL;Spoken,0,0,
periodic,NAWL,0,0,
peripheral,NAWL,0,0,
permanent,NGSL,0,0,
permission,NGSL,0,0,
permit,NGSL,0,0,
person,NGSL;Spoken,0,0,
personal,NGSL,0,0,
personality,NGSL,0,0,
personally,NGSL,1,1,2025-11-09T08:55:46+00:00
personnel,NGSL,0,0,
perspective,NGSL,0,0,
persuade,NGSL,0,0,
pest,NAWL,0,0,
pesticide,NAWL,0,0,
phase,NGSL,0,0,
phenomenal,NAWL,0,0,
phenomenon,NGSL,0,0,
philosopher,NAWL,0,0,
philosophical,NAWL,0,0,
philosophy,NGSL,0,0,
phone,NGSL;Spoken,0,0,
phonological,NAWL,0,0,
phosphate,NAWL,0,0,
photo,NGSL,0,0,
photograph,NGSL,0,0,
photographic,NAWL,0,0,
phrase,NGSL,0,0,
physical,NGSL,0,0,
physically,NAWL,0,0,
physician,NAWL,0,0,
physics,NAWL,0,0,
physiological,NAWL,0,0,
pi,NAWL,0,0,
piano,NGSL,0,0,
pick,NGSL;Spoken,0,0,
picture,NGSL;Spoken,0,0,
piece,NGSL;Spoken,0,0,
pig,NGSL,0,0,
pile,NGSL,0,0,
pilot,NGSL,0,0,
pink,NGSL,0,0,
pipe,NGSL,0,0,
pitch,NGSL,0,0,
place,NGSL;Spoken,0,0,
plain,NGSL,0,0,
plan,NGSL;Spoken,0,0,
plane,NGSL,0,0,
planet,NGSL,0,0,
planner,NAWL,0,0,
plant,NGSL,0,0,
plantation,NAWL,0,0,
plastic,NGSL,0,0,
plate,NGSL,0,0,
platform,NGSL,0,0,
plausible,NAWL,0,0,
play,NGSL;Spoken,0,0,
player,NGSL,0,0,
pleasant,NGSL,0,0,
please,NGSL;Spoken,0,0,
pleasure,NGSL,0,0,
plenty,NGSL,0,0,
plot,NGSL,0,0,
plug,NAWL,0,0,
plural,NAWL,0,0,
plus,NGSL;Spoken,0,0,
pocket,NGSL,0,0,
poem,NGSL,0,0,
poet,NGSL,0,0,
poetry,NGSL,0,0,
point,NGSL;Spoken,0,0,
polar,NAWL,0,0,
pole,NAWL,0,0,
police,NGSL;Spoken,0,0,
policy,NGSL;Spoken,0,0,
political,NGSL,0,0,
politically,NAWL,0,0,
politician,NGSL,0,0,
politics,NGSL,0,0,
poll,NGSL,0,0,
pollution,NGSL,0,0,
pool,NGSL,0,0,
poor,NGSL,0,0,
pop,NGSL,0,0,
popular,NGSL,1,1,2025-11-09T08:55:46+00:00
population,NGSL,0,0,
port,NGSL,0,0,
portfolio,NAWL,0,0,
portion,NGSL,0,0,
portrait,NGSL,0,0,
portray,NAWL,0,0,
portrayal,NAWL,0,0,
pose,NGSL,0,0,
position,NGSL;Spoken,0,0,
positive,NGSL,0,0,
positively,NAWL,0,0,
possess,NGSL,0,0,
possession,NGSL,0,0,
possibility,NGSL,0,0,
possible,NGSL;Spoken,0,0,
possibly,NGSL,0,0,
post,NGSL,0,0,
poster,NAWL,0,0,
postgraduate,NAWL,0,0,
pot,NGSL,0,0,
potassium,NAWL,0,0,
potato,NGSL,0,0,
potential,NGSL,0,0,
potentially,NGSL,0,0,
pound,NGSL;Spoken,0,0,
pour,NGSL,0,0,
poverty,NGSL,0,0,
powder,NAWL,0,0,
power,NGSL;Spoken,0,0,
powerful,NGSL,0,0,
practical,NGSL,0,0,
practice,NGSL,0,0,
practitioner,NAWL,0,0,
pragmatic,NAWL,0,0,
praise,NGSL,0,0,
pray,NGSL,0,0,
pre,NAWL,0,0,
precede,NAWL,0,0,
precipitate,NAWL,0,0,
precipitation,NAWL,0,0,
precise,NGSL,0,0,
precisely,NGSL,0,0,
predator,NAWL,0,0,
predict,NGSL,0,0,
prediction,NAWL,0,0,
predominantly,NAWL,0,0,
prefer,NGSL,0,0,
preference,NGSL,0,0,
pregnancy,NGSL,0,0,
pregnant,NGSL,0,0,
prejudice,NAWL,0,0,
preliminary,NAWL,0,0,
premise,NGSL,0,0,
preparation,NGSL,0,0,
prepare,NGSL,0,0,
presence,NGSL,0,0,
present,NGSL;Spoken,0,0,
presentation,NGSL,0,0,
preserve,NGSL,0,0,
president,NGSL,2,1,2025-11-09T08:55:46+00:00
presidential,NGSL,0,0,
press,NGSL;Spoken,0,0,
pressure,NGSL,0,0,
presumably,NGSL,0,0,
presume,NAWL,0,0,
pretend,NGSL,0,0,
pretty,NGSL;Spoken,0,0,
prevalence,NAWL,0,0,
prevent,NGSL,0,0,
previous,NGSL,0,0,
previously,NGSL,0,0,
prey,NAWL,0,0,
price,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
pride,NGSL,0,0,
primarily,NGSL,0,0,
primary,NGSL,0,0,
prime,NGSL,0,0,
primer,NAWL,0,0,
primitive,NAWL,0,0,
principal,NGSL,0,0,
principle,NGSL,0,0,
print,NGSL,0,0,
printer,NGSL,0,0,
prior,NGSL,0,0,
priority,NGSL,0,0,
prison,NGSL,0,0,
prisoner,NGSL,0,0,
private,NGSL,0,0,
privilege,NGSL,0,0,
prize,NGSL,0,0,
pro,NGSL,0,0,
probability,NGSL,0,0,
probably,NGSL;Spoken,0,0,
probe,NAWL,0,0,
problem,NGSL;Spoken,0,0,
problematic,NAWL,0,0,
procedure,NGSL,0,0,
proceed,NGSL,0,0,
process,NGSL;Spoken,0,0,
processor,NAWL,0,0,
produce,NGSL;Spoken,0,0,
producer,NGSL,0,0,
product,NGSL;Spoken,0,0,
production,NGSL,0,0,
productive,NAWL,0,0,
productivity,NAWL,0,0,
profession,NGSL,0,0,
professional,NGSL,0,0,
professor,NGSL,0,0,
profile,NGSL,0,0,
profit,NGSL,0,0,
profound,NAWL,0,0,
program,NGSL;Spoken,0,0,
progress,NGSL,0,0,
progression,NAWL,0,0,
progressive,NAWL,0,0,
project,NGSL;Spoken,0,0,
projection,NAWL,0,0,
prominent,NAWL,0,0,
promise,NGSL,0,0,
promote,NGSL,0,0,
promotion,NGSL,0,0,
prompt,NGSL,0,0,
pronounce,NAWL,0,0,
proof,NGSL,0,0,
proper,NGSL,0,0,
properly,NGSL,0,0,
property,NGSL,0,0,
proportion,NGSL,0,0,
proposal,NGSL,0,0,
propose,NGSL,0,0,
proposition,NAWL,0,0,
prospect,NGSL,0,0,
protect,NGSL,0,0,
protection,NGSL,0,0,
protein,NGSL,0,0,
protest,NGSL,0,0,
protocol,NAWL,0,0,
proton,NAWL,0,0,
proud,NGSL,0,0,
prove,NGSL,0,0,
provide,NGSL;Spoken,0,0,
province,NGSL,0,0,
provision,NGSL,0,0,
psychiatric,NAWL,0,0,
psychological,NGSL,0,0,
psychologist,NAWL,0,0,
psychology,NAWL,0,0,
pub,NGSL,0,0,
public,NGSL;Spoken,0,0,
publication,NGSL,0,0,
publish,NAWL,0,0,
publisher,NGSL,0,0,
pull,NGSL;Spoken,0,0,
pulse,NAWL,0,0,
pump,NGSL,0,0,
punch,NAWL,0,0,
punish,NAWL,0,0,
punishment,NAWL,0,0,
pupil,NGSL,0,0,
purchase,NGSL,0,0,
pure,NGSL,0,0,
purely,NAWL,0,0,
purpose,NGSL;Spoken,0,0,
pursue,NGSL,0,0,
push,NGSL;Spoken,0,0,
put,NGSL;Spoken,0,0,
puzzle,NAWL,0,0,
qualification,NGSL,0,0,
qualify,NGSL,0,0,
qualitative,NAWL,0,0,
quality,NGSL;Spoken,0,0,
quantitative,NAWL,0,0,
quantity,NGSL,0,0,
quantum,NAWL,0,0,
quarter,NGSL,0,0,
question,NGSL;Spoken,0,0,
questionnaire,NAWL,0,0,
quick,NGSL;Spoken,0,0,
quickly,NGSL,0,0,
quiet,NGSL,0,0,
quietly,NGSL,0,0,
quite,NGSL;Spoken,0,0,
quiz,NAWL,0,0,
quotation,NAWL,0,0,
quote,NGSL,0,0,
race,NGSL,0,0,
racial,NGSL,0,0,
rack,NAWL,0,0,
radar,NAWL,0,0,
radiation,NAWL,0,0,
radical,NGSL,0,0,
radio,NGSL,0,0,
radius,NAWL,0,0,
rail,NGSL,0,0,
rain,NGSL,0,0,
rainfall,NAWL,0,0,
raise,NGSL;Spoken,0,0,
random,NGSL,0,0,
randomize,NAWL,0,0,
randomly,NAWL,0,0,
range,NGSL,0,0,
rank,NGSL,0,0,
rapid,NGSL,0,0,
rapidly,NGSL,0,0,
rare,NGSL,0,0,
rarely,NGSL,0,0,
rat,NGSL,0,0,
rate,NGSL;Spoken,0,0,
rather,NGSL;Spoken,0,0,
ratio,NGSL,0,0,
rational,NAWL,0,0,
rationality,NAWL,0,0,
raw,NGSL,0,0,
ray,NAWL,0,0,
reach,NGSL,0,0,
react,NGSL,0,0,
reaction,NGSL,0,0,
reactive,NAWL,0,0,
reactor,NAWL,0,0,
read,NGSL;Spoken,0,0,
reader,NGSL,0,0,
readily,NAWL,0,0,
ready,NGSL;Spoken,0,0,
real,NGSL;Spoken,0,0,
realism,NAWL,0,0,
realistic,NAWL,0,0,
reality,NGSL,0,0,
realize,NGSL;Spoken,0,0,
really,NGSL;Spoken,0,0,
realm,NAWL,0,0,
rear,NGSL,0,0,
reason,NGSL;Spoken,0,0,
reasonable,NGSL,0,0,
reasonably,NGSL,0,0,
recall,NGSL,0,0,
receive,NGSL;Spoken,0,0,
recent,NGSL,0,0,
recently,NGSL,3,1,2025-11-09T08:55:46+00:00
receptor,NAWL,0,0,
recipe,NAWL,0,0,
reckon,NGSL,0,0,
recognition,NGSL,0,0,
recognize,NGSL,0,0,
recommend,NGSL,0,0,
recommendation,NGSL,0,0,
reconstruct,NAWL,0,0,
record,NGSL;Spoken,0,0,
recover,NGSL,0,0,
recovery,NGSL,0,0,
recruit,NGSL,0,0,
red,NGSL;Spoken,0,0,
reduce,NGSL,0,0,
reduction,NGSL,0,0,
refer,NGSL,0,0,
reference,NGSL,0,0,
references,NAWL,0,0,
reflect,NGSL,0,0,
reflection,NGSL,0,0,
reform,NGSL,0,0,
refugee,NGSL,0,0,
refuse,NGSL,0,0,
regard,NGSL,0,0,
regardless,NGSL,0,0,
regime,NAWL,0,0,
region,NGSL,0,0,
regional,NGSL,0,0,
register,NGSL,0,0,
registration,NGSL,0,0,
regression,NAWL,0,0,
regret,NGSL,0,0,
regular,NGSL,0,0,
regularly,NGSL,0,0,
regulate,NGSL,0,0,
regulation,NGSL,0,0,
rehabilitation,NAWL,0,0,
reinforce,NAWL,0,0,
reject,NGSL,0,0,
rejection,NAWL,0,0,
relate,NGSL;Spoken,0,0,
relation,NGSL,0,0,
relationship,NGSL;Spoken,0,0,
relative,NGSL,0,0,
relatively,NGSL,0,0,
relax,NGSL,0,0,
release,NGSL,0,0,
relevant,NGSL,0,0,
reliability,NAWL,0,0,
reliable,NGSL,0,0,
relief,NGSL,0,0,
religion,NGSL,0,0,
religious,NGSL,0,0,
rely,NGSL,0,0,
remain,NGSL,0,0,
remark,NGSL,0,0,
remarkable,NGSL,0,0,
remember,NGSL;Spoken,0,0,
remind,NGSL,0,0,
remote,NGSL,0,0,
remove,NGSL,0,0,
render,NAWL,0,0,
rent,NGSL,0,0,
repair,NGSL,0,0,
repeat,NGSL,0,0,
repertoire,NAWL,0,0,
replace,NGSL,0,0,
replacement,NAWL,0,0,
replicate,NAWL,0,0,
replication,NAWL,0,0,
reply,NGSL,0,0,
report,NGSL;Spoken,0,0,
reporter,NGSL,0,0,
represent,NGSL,0,0,
representation,NGSL,0,0,
representative,NGSL,0,0,
reproduce,NAWL,0,0,
reproduction,NAWL,0,0,
republic,NAWL,0,0,
reputation,NGSL,0,0,
request,NGSL,0,0,
require,NGSL;Spoken,0,0,
requirement,NGSL,0,0,
rescue,NGSL,0,0,
research,NGSL;Spoken,0,0,
researcher,NGSL,0,0,
resemble,NAWL,0,0,
reserve,NGSL,0,0,
reservoir,NAWL,0,0,
resident,NGSL,0,0,
residual,NAWL,0,0,
residue,NAWL,0,0,
resign,NGSL,0,0,
resist,NGSL,0,0,
resistance,NGSL,0,0,
resistant,NAWL,0,0,
resolution,NGSL,0,0,
resolve,NGSL,0,0,
resort,NGSL,0,0,
resource,NGSL,0,0,
respect,NGSL,0,0,
respectively,NGSL,0,0,
respiratory,NAWL,0,0,
respond,NGSL,0,0,
response,NGSL;Spoken,0,0,
responsibility,NGSL,0,0,
responsible,NGSL,0,0,
rest,NGSL;Spoken,0,0,
restaurant,NGSL,0,0,
restore,NGSL,0,0,
restrict,NGSL,0,0,
restriction,NGSL,0,0,
result,NGSL;Spoken,0,0,
retail,NGSL,0,0,
retain,NGSL,0,0,
retire,NGSL,0,0,
retirement,NGSL,0,0,
retrieve,NAWL,0,0,
return,NGSL,0,0,
reveal,NGSL,0,0,
revenue,NGSL,0,0,
reverse,NGSL,0,0,
review,NGSL;Spoken,0,0,
revise,NGSL,0,0,
revolution,NGSL,0,0,
revolutionary,NAWL,0,0,
reward,NGSL,0,0,
rewrite,NAWL,0,0,
rhetoric,NAWL,0,0,
rhythm,NAWL,0,0,
rice,NGSL,0,0,
rich,NGSL,0,0,
rid,NGSL,0,0,
ride,NGSL,0,0,
ridiculous,NAWL,0,0,
right,NGSL;Spoken,0,0,
ring,NGSL;Spoken,0,0,
rise,NGSL,0,0,
risk,NGSL,0,0,
ritual,NAWL,0,0,
rival,NGSL,0,0,
river,NGSL,0,0,
road,NGSL;Spoken,0,0,
robot,NAWL,0,0,
rock,NGSL,0,0,
role,NGSL,0,0,
roll,NGSL,0,0,
romantic,NGSL,0,0,
roof,NGSL,0,0,
room,NGSL;Spoken,0,0,
root,NGSL,0,0,
rope,NAWL,0,0,
rose,NGSL,0,0,
rotate,NAWL,0,0,
rotation,NAWL,0,0,
rough,NGSL,0,0,
roughly,NGSL,0,0,
round,NGSL;Spoken,0,0,
route,NGSL,0,0,
routine,NGSL,0,0,
row,NGSL,0,0,
royal,NGSL,0,0,
rub,NAWL,0,0,
ruin,NGSL,0,0,
rule,NGSL;Spoken,0,0,
ruler,NAWL,0,0,
run,NGSL;Spoken,0,0,
rural,NGSL,0,0,
rush,NGSL,0,0,
sad,NGSL,0,0,
safe,NGSL,0,0,
safety,NGSL,0,0,
sail,NGSL,0,0,
sake,NGSL,0,0,
salary,NGSL,0,0,
sale,NGSL;Spoken,0,0,
salt,NGSL,0,0,
same,NGSL;Spoken,1,1,2025-11-09T08:55:46+00:00
sample,NGSL,0,0,
sanction,NGSL,0,0,
sand,NGSL,0,0,
satisfaction,NGSL,0,0,
satisfy,NGSL,0,0,
save,NGSL;Spoken,0,0,
say,NGSL;Spoken,0,0,
scale,NGSL,0,0,
scan,NGSL,0,0,
scare,NGSL,0,0,
scatter,NAWL,0,0,
scenario,NAWL,0,0,
scene,NGSL,0,0,
schedule,NGSL,0,0,
scheme,NGSL,0,0,
scholar,NGSL,0,0,
scholarship,NAWL,0,0,
school,NGSL;Spoken,0,0,
science,NGSL,0,0,
scientific,NGSL,0,0,
scientist,NGSL,0,0,
scope,NGSL,0,0,
score,NGSL;Spoken,0,0,
scream,NGSL,0,0,
screen,NGSL,0,0,
scripture,NAWL,0,0,
scroll,NAWL,0,0,
sea,NGSL,0,0,
seal,NGSL,0,0,
search,NGSL,0,0,
season,NGSL,2,1,2025-11-09T08:55:46+00:00
seat,NGSL,0,0,
second,NGSL;Spoken,0,0,
secondary,NGSL,0,0,
secondly,NGSL,0,0,
secret,NGSL,0,0,
secretary,NGSL,0,0,
secrete,NAWL,0,0,
section,NGSL,0,0,
sector,NGSL,0,0,
secure,NGSL,0,0,
security,NGSL,0,0,
sediment,NAWL,0,0,
see,NGSL;Spoken,0,0,
seed,NGSL,0,0,
seek,NGSL,0,0,
seem,NGSL;Spoken,0,0,
segment,NGSL,0,0,
select,NGSL,0,0,
selection,NGSL,0,0,
selective,NAWL,0,0,
self,NGSL,0,0,
sell,NGSL;Spoken,0,0,
semantic,NAWL,0,0,
semester,NAWL,0,0,
semi,NAWL,0,0,
seminar,NAWL,0,0,
send,NGSL;Spoken,0,0,
senior,NGSL,0,0,
sensation,NAWL,0,0,
sense,NGSL;Spoken,0,0,
sensible,NAWL,0,0,
sensitive,NGSL,0,0,
sensitivity,NAWL,0,0,
sensory,NAWL,0,0,
sentence,NGSL,0,0,
separate,NGSL,0,0,
separately,NAWL,0,0,
separation,NAWL,0,0,
sequence,NGSL,0,0,
series,NGSL,0,0,
serious,NGSL,0,0,
seriously,NGSL,0,0,
servant,NGSL,0,0,
serve,NGSL,0,0,
server,NGSL,0,0,
service,NGSL;Spoken,0,0,
session,NGSL,0,0,
set,NGSL;Spoken,0,0,
settle,NGSL,0,0,
settlement,NGSL,0,0,
seven,Spoken,0,0,
seventy,Spoken,0,0,
several,NGSL;Spoken,0,0,
severe,NGSL,0,0,
sex,NGSL,0,0,
sexual,NGSL,0,0,
sexuality,NAWL,0,0,
shade,NGSL,0,0,
shadow,NGSL,0,0,
shake,NGSL,0,0,
shall,NGSL;Spoken,0,0,
